Address,link,price,beds,baths,sqft,view_yn,yr_built,cooling_yn,has_hoa,senior_community_yn,style,county,new_construction_yn
4965 SW Park Bluff Pl,https://www.redfin.com/OR/Lake-Oswego/4965-Park-Bluff-Pl-97035/home/183781964,2099000,5,4.5,4568,Yes,2022,Yes,Yes,No,Single Family Residential,Clackamas County,Yes
3569 Sunwood Ct,https://www.redfin.com/OR/Lake-Oswego/3569-Sunwood-Ct-97035/home/26080164,700000,3,1.5,1350,No,1966,No,No,No,Single Family Residential,Clackamas County,No
5225 Firwood Rd,https://www.redfin.com/OR/Lake-Oswego/5225-Firwood-Rd-97035/home/25995645,1550000,3,2.5,3240,Yes,1936,Yes,No,No,Single Family Residential,Clackamas County,No
3119 Douglas Cir,https://www.redfin.com/OR/Lake-Oswego/3119-Douglas-Cir-97035/home/26031594,2675000,4,6,6524,Yes,1940,Yes,No,No,Single Family Residential,Clackamas County,No
6338 Washington Ct,https://www.redfin.com/OR/Lake-Oswego/6338-Washington-Ct-97035/home/25845395,800000,2,1.5,1588,Yes,1958,Yes,No,No,Single Family Residential,Clackamas County,No
4672 Winthrop Ct,https://www.redfin.com/OR/Lake-Oswego/4672-Winthrop-Ct-97035/home/25833476,1790000,5,3.5,4161,No,2020,Yes,Yes,No,Single Family Residential,Clackamas County,No
16900 Gassner Ln,https://www.redfin.com/OR/Lake-Oswego/16900-Gassner-Ln-97035/home/26079578,1622500,4,3.5,3953,No,1973,Yes,No,No,Single Family Residential,Clackamas County,No
47 Eagle Crest Dr #4,https://www.redfin.com/OR/Lake-Oswego/47-Eagle-Crest-Dr-97035/unit-4/home/26653782,270000,2,1,932,Yes,1979,No,Yes,No,Condo/Co-op,Multnomah County,No
4968 Bilford Ln,https://www.redfin.com/OR/Lake-Oswego/4968-Bilford-Ln-97035/home/26024417,1050000,3,2.5,2365,No,1994,Yes,Yes,No,Single Family Residential,Clackamas County,No
15988 White Oaks Dr,https://www.redfin.com/OR/Lake-Oswego/15988-White-Oaks-Dr-97035/home/26038327,1109000,4,2.5,2761,Yes,1988,Yes,Yes,No,Single Family Residential,Clackamas County,No
12 Cervantes Cir Unit 7A,https://www.redfin.com/OR/Lake-Oswego/12-Cervantes-Cir-97035/unit-7A/home/26633869,261249,2,1.5,912,No,1980,No,No,No,Condo/Co-op,Multnomah County,No
206 Oswego Summit Bld25,https://www.redfin.com/OR/Lake-Oswego/206-Oswego-Smt-97035/unit-25/home/25795130,420000,2,2,1550,Yes,1981,Yes,Yes,No,Condo/Co-op,Multnomah County,No
4513 Oakridge Rd,https://www.redfin.com/OR/Lake-Oswego/4513-Oakridge-Rd-97035/home/26093610,775000,3,2.5,1974,Yes,2011,Yes,Yes,No,Single Family Residential,Clackamas County,No
4511 Oakridge Rd,https://www.redfin.com/OR/Lake-Oswego/4511-Oakridge-Rd-97035/home/26093609,875000,3,2.5,2129,Yes,2011,Yes,Yes,No,Single Family Residential,Clackamas County,No
48 Eagle Crest Dr Unit 4E,https://www.redfin.com/OR/Lake-Oswego/48-Eagle-Crest-Dr-97035/unit-4E/home/25736509,365000,2,2,1489,Yes,1979,No,Yes,No,Condo/Co-op,Multnomah County,No
19250 SW Maree Ct,https://www.redfin.com/OR/Lake-Oswego/19250-Maree-Ct-97035/home/25770405,699030,3,2.5,1519,No,1975,Yes,No,No,Single Family Residential,Clackamas County,No
14309 Edenberry Dr,https://www.redfin.com/OR/Lake-Oswego/14309-Edenberry-Dr-97035/home/26031555,1150000,5,2.5,3011,No,1988,Yes,Yes,No,Single Family Residential,Clackamas County,No
18572 Longfellow Ave,https://www.redfin.com/OR/Lake-Oswego/18572-Longfellow-Ave-97035/home/25980335,600000,3,2,1611,Yes,1967,Yes,No,No,Single Family Residential,Clackamas County,No
60 Condolea Ter,https://www.redfin.com/OR/Lake-Oswego/60-Condolea-Ter-97035/home/26473890,391610,2,3,2784,Yes,1972,No,Yes,Yes,Condo/Co-op,Multnomah County,No
44 Eagle Crest Dr #28,https://www.redfin.com/OR/Lake-Oswego/44-Eagle-Crest-Dr-97035/unit-28/home/25857556,300000,3,2,1085,Yes,1979,Yes,Yes,No,Condo/Co-op,Multnomah County,No
44 Eagle Crest Dr #21,https://www.redfin.com/OR/Lake-Oswego/44-Eagle-Crest-Dr-97035/unit-21/home/25841434,220000,1,1,798,Yes,1979,No,Yes,No,Condo/Co-op,Multnomah County,No
3962 Carman Dr,https://www.redfin.com/OR/Lake-Oswego/3962-Carman-Dr-97035/home/25750466,368000,2,2.5,1129,Yes,1997,No,Yes,No,Condo/Co-op,Clackamas County,No
4 Touchstone #103,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-103/home/26043633,287500,3,2.5,1351,Yes,1970,No,Yes,No,Condo/Co-op,Clackamas County,No
3485 Upper Dr,https://www.redfin.com/OR/Lake-Oswego/3485-Upper-Dr-97035/home/26078484,1500000,4,2.5,3334,Yes,2006,Yes,No,No,Single Family Residential,Clackamas County,No
2736 SW Sylvania Ter,https://www.redfin.com/OR/Portland/2736-SW-Sylvania-Ter-97219/home/26331980,612720,3,2,1918,No,1958,No,No,No,Single Family Residential,Multnomah County,No
8 Pimlico Ter,https://www.redfin.com/OR/Lake-Oswego/8-Pimlico-Ter-97035/home/26016247,949000,5,3,3120,Yes,1969,Yes,Yes,No,Single Family Residential,Clackamas County,No
3434 Lakeview Blvd,https://www.redfin.com/OR/Lake-Oswego/3434-Lakeview-Blvd-97035/home/25908660,6300000,5,6.5,7656,Yes,2003,Yes,Yes,No,Single Family Residential,Clackamas County,No
2855 Brookside Rd,https://www.redfin.com/OR/Lake-Oswego/2855-Brookside-Rd-97035/home/26067983,1575000,4,2.5,4046,Yes,1978,Yes,No,No,Single Family Residential,Clackamas County,No
205 Cervantes,https://www.redfin.com/OR/Lake-Oswego/205-Cervantes-97035/home/25737808,327000,2,1.5,1216,Yes,1981,Yes,Yes,No,Condo/Co-op,Multnomah County,No
18850 Reao Ct,https://www.redfin.com/OR/Lake-Oswego/18850-Reao-Ct-97035/home/110152331,1850000,4,3.5,3512,No,2021,Yes,No,No,Single Family Residential,Clackamas County,No
54 Aquinas St,https://www.redfin.com/OR/Lake-Oswego/54-Aquinas-St-97035/home/26659465,850000,4,2.5,2774,Yes,1982,Yes,Yes,No,Single Family Residential,Multnomah County,No
4587 Trillium Woods,https://www.redfin.com/OR/Lake-Oswego/4587-Trillium-Woods-97035/home/26093586,950000,3,2.5,2278,Yes,2011,Yes,Yes,No,Single Family Residential,Clackamas County,No
4 Touchstone #133,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-133/home/26057637,275000,2,2,984,No,1970,No,Yes,No,Condo/Co-op,Clackamas County,No
47 Eagle Crest Dr #42,https://www.redfin.com/OR/Lake-Oswego/47-Eagle-Crest-Dr-97035/unit-42/home/25764161,230000,2,1,932,Yes,1979,No,Yes,No,Condo/Co-op,Multnomah County,No
71 Condolea Way,https://www.redfin.com/OR/Lake-Oswego/71-Condolea-Way-97035/home/26610706,625000,3,3,2131,Yes,1979,Yes,Yes,Yes,Condo/Co-op,Multnomah County,No
124 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/124-Oswego-Smt-97035/home/26580406,265000,2,2,1140,Yes,1978,Yes,Yes,No,Condo/Co-op,Multnomah County,No
45 Eagle Crest Dr #313,https://www.redfin.com/OR/Lake-Oswego/45-Eagle-Crest-Dr-97035/unit-313/home/26301507,244900,2,2,1056,Yes,1971,Yes,Yes,No,Condo/Co-op,Multnomah County,No
4 Touchstone #63,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-63/home/25795589,310000,2,2,974,Yes,1970,Yes,Yes,No,Condo/Co-op,Clackamas County,No
12535 SW Boones Ferry Rd,https://www.redfin.com/OR/Lake-Oswego/12535-Boones-Ferry-Rd-97035/home/26554520,503000,3,2,1829,No,1941,Yes,No,No,Single Family Residential,Multnomah County,No
4316 Botticelli St,https://www.redfin.com/OR/Lake-Oswego/4316-Botticelli-St-97035/home/25845400,450000,2,2.5,2260,Yes,1977,Yes,Yes,No,Condo/Co-op,Clackamas County,No
45 Eagle Crest Dr #506,https://www.redfin.com/OR/Lake-Oswego/45-Eagle-Crest-Dr-97035/unit-506/home/26593636,225000,1,1,600,Yes,1971,No,Yes,No,Condo/Co-op,Multnomah County,No
4291 Woodside Cir,https://www.redfin.com/OR/Lake-Oswego/4291-Woodside-Cir-97035/home/26011471,610000,3,2,2026,Yes,1974,No,Yes,No,Single Family Residential,Clackamas County,No
17975 Belmore Ave,https://www.redfin.com/OR/Lake-Oswego/17975-Belmore-Ave-97035/home/25791421,490000,3,1,1012,Yes,1963,No,No,No,Single Family Residential,Clackamas County,No
16861 Cortez Ct,https://www.redfin.com/OR/Lake-Oswego/16861-Cortez-Ct-97035/home/25995939,810000,3,2,1886,No,1971,Yes,No,No,Single Family Residential,Clackamas County,No
8 Britten Ct,https://www.redfin.com/OR/Lake-Oswego/8-Britten-Ct-97035/home/25822316,520000,2,2,1175,Yes,1971,Yes,Yes,No,Single Family Residential,Clackamas County,No
44 Eagle Crest Dr #13,https://www.redfin.com/OR/Lake-Oswego/44-Eagle-Crest-Dr-97035/unit-13/home/26503179,299000,3,2,1085,Yes,1979,No,Yes,No,Condo/Co-op,Multnomah County,No
3433 Mcnary Pkwy #805,https://www.redfin.com/OR/Lake-Oswego/3433-McNary-Pkwy-97035/unit-805/home/25838636,344000,2,2.5,1136,Yes,1994,No,Yes,No,Condo/Co-op,Multnomah County,No
3433 Mcnary Pkwy #505,https://www.redfin.com/OR/Lake-Oswego/3433-McNary-Pkwy-97035/unit-505/home/26560899,360000,2,2.5,1608,Yes,1994,No,Yes,No,Condo/Co-op,Multnomah County,No
120 Kingsgate Rd,https://www.redfin.com/OR/Lake-Oswego/120-Kingsgate-Rd-97035/home/26020217,715000,3,2.5,1699,No,1988,Yes,Yes,No,Single Family Residential,Clackamas County,No
5936 Dove Ct,https://www.redfin.com/OR/Lake-Oswego/5936-Dove-Ct-97035/home/26058696,854705,4,2,1980,No,1988,Yes,No,No,Single Family Residential,Clackamas County,No
46 Crestfield Ct,https://www.redfin.com/OR/Lake-Oswego/46-Crestfield-Ct-97035/home/26042585,305000,2,1,923,No,1980,Yes,Yes,No,Condo/Co-op,Clackamas County,No
47 Eagle Crest Dr Unit 48C,https://www.redfin.com/OR/Lake-Oswego/47-Eagle-Crest-Dr-97035/unit-48C/home/25868421,228460,1,1,696,No,1979,No,No,No,Condo/Co-op,Multnomah County,No
4312 Botticelli St,https://www.redfin.com/OR/Lake-Oswego/4312-Botticelli-St-97035/home/26033326,427468,2,2.5,2285,No,1977,No,No,No,Condo/Co-op,Clackamas County,No
5751 Washington Ct,https://www.redfin.com/OR/Lake-Oswego/5751-Washington-Ct-97035/home/25756134,849087,4,2.5,2427,No,2023,No,No,No,Single Family Residential,Clackamas County,No
3096 Wembley Park Rd,https://www.redfin.com/OR/Lake-Oswego/3096-Wembley-Park-Rd-97034/home/113922946,2000000,5,4,4165,Yes,2017,Yes,No,No,Single Family Residential,Clackamas County,No
4694 Winthrop Ct,https://www.redfin.com/OR/Lake-Oswego/4694-Winthrop-Ct-97035/home/25979480,990000,4,2.5,2250,No,1992,Yes,Yes,No,Single Family Residential,Clackamas County,No
18521 Don Lee Way,https://www.redfin.com/OR/Lake-Oswego/18521-Don-Lee-Way-97035/home/26048331,599999,3,2,994,No,1964,No,No,No,Single Family Residential,Clackamas County,No
4 Touchstone #117,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-117/home/25970747,265000,2,2,984,No,1970,No,Yes,No,Condo/Co-op,Clackamas County,No
4322 Collins Way,https://www.redfin.com/OR/Lake-Oswego/4322-Collins-Way-97035/home/25944869,815000,5,3,2112,Yes,1972,Yes,No,No,Single Family Residential,Clackamas County,No
39 Spinosa,https://www.redfin.com/OR/Lake-Oswego/39-Spinosa-97035/home/25765502,663000,3,2.5,2069,Yes,1985,Yes,Yes,No,Single Family Residential,Multnomah County,No
3876 Lake Grove Ave,https://www.redfin.com/OR/Lake-Oswego/3876-Lake-Grove-Ave-97035/home/173930906,2395000,5,3.5,4205,No,2023,Yes,No,No,Single Family Residential,Clackamas County,Yes
82 Oswego,https://www.redfin.com/OR/Lake-Oswego/82-Oswego-Smt-97035/home/26665596,269900,2,2,1212,Yes,1978,No,Yes,No,Condo/Co-op,Multnomah County,No
16643 SW Roosevelt Ave,https://www.redfin.com/OR/Lake-Oswego/16643-Roosevelt-Ave-97035/home/25940280,525000,4,2,2222,Yes,1948,No,No,No,Single Family Residential,Clackamas County,No
4401 Cobb Way,https://www.redfin.com/OR/Lake-Oswego/4401-Cobb-Way-97035/home/26051741,825650,3,2,1620,No,1965,No,No,No,Single Family Residential,Clackamas County,No
5050 Lower Dr,https://www.redfin.com/OR/Lake-Oswego/5050-Lower-Dr-97035/home/26029528,685000,3,2.5,1278,Yes,1920,Yes,No,No,Single Family Residential,Clackamas County,No
100 Kerr Pkwy #40,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-40/home/25844869,270000,2,1.5,823,Yes,1970,No,Yes,No,Condo/Co-op,Clackamas County,No
84 Kingsgate Rd,https://www.redfin.com/OR/Lake-Oswego/84-Kingsgate-Rd-97035/home/26021175,630000,3,2.5,1701,No,1987,No,Yes,No,Single Family Residential,Clackamas County,No
17522 Bryant Rd,https://www.redfin.com/OR/Lake-Oswego/17522-Bryant-Rd-97035/home/25946953,1745000,4,4,3616,No,2018,Yes,No,No,Single Family Residential,Clackamas County,No
5722 Fernbrook Way,https://www.redfin.com/OR/Lake-Oswego/5722-Fernbrook-Way-97035/home/25999585,680000,3,2,1580,Yes,1964,No,No,No,Single Family Residential,Clackamas County,No
100 Kerr Pkwy #54,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-54/home/25822399,165000,1,1,617,No,1970,No,Yes,No,Condo/Co-op,Clackamas County,No
4047 Jefferson Pkwy,https://www.redfin.com/OR/Lake-Oswego/4047-Jefferson-Pkwy-97035/home/26017370,355000,3,2.5,1259,Yes,1979,Yes,Yes,No,Condo/Co-op,Clackamas County,No
317 Cervantes,https://www.redfin.com/OR/Lake-Oswego/317-Cervantes-97035/home/26359940,340000,2,2,1209,Yes,1979,No,Yes,No,Condo/Co-op,Multnomah County,No
154 Oswego Smt #22,https://www.redfin.com/OR/Lake-Oswego/154-Oswego-Smt-97035/unit-22/home/26479442,275000,2,2,1506,Yes,1979,Yes,Yes,No,Condo/Co-op,Multnomah County,No
53 Touchstone,https://www.redfin.com/OR/Lake-Oswego/53-Touchstone-97035/home/25983479,880000,5,3.5,3079,Yes,1971,Yes,Yes,No,Single Family Residential,Clackamas County,No
123 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/123-Oswego-Smt-97035/home/26538801,279000,2,2,1212,No,1978,No,Yes,No,Condo/Co-op,Multnomah County,No
4 Touchstone #77,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-77/home/26070589,307500,3,2.5,1351,Yes,1970,Yes,Yes,No,Condo/Co-op,Clackamas County,No
4 Touchstone Dr #147,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-147/home/25736708,321000,3,2.5,1351,Yes,1970,Yes,Yes,No,Condo/Co-op,Clackamas County,No
4375 Southshore Blvd,https://www.redfin.com/OR/Lake-Oswego/4375-Southshore-Blvd-97035/home/25755143,10500000,5,5.5,6147,Yes,1935,Yes,Yes,No,Single Family Residential,Clackamas County,No
15112 Quarry Rd,https://www.redfin.com/OR/Lake-Oswego/15112-Quarry-Rd-97035/home/25861144,1620000,6,4.5,3953,Yes,1947,Yes,No,No,Single Family Residential,Clackamas County,No
17700 Bryant Rd,https://www.redfin.com/OR/Lake-Oswego/17700-Bryant-Rd-97035/home/26086184,635689,3,1.5,1572,No,1960,No,No,No,Single Family Residential,Clackamas County,No
