Address,link,price,beds,baths,sqft,view_yn,yr_built,cooling_yn,has_hoa,senior_community_yn,style,county,new_construction_yn
18538 Hallberg Ct,https://www.redfin.com/OR/Lake-Oswego/18538-Hallberg-Ct-97035/home/25909263,535000,3,1,870,No,1966,Yes,No,No,Single Family Residential,Clackamas County,No
3926 Carman Dr,https://www.redfin.com/OR/Lake-Oswego/3926-Carman-Dr-97035/home/25749190,375000,2,2.5,1259,No,1997,No,Yes,No,Condo/Co-op,Clackamas County,No
5132 Timbergrove St,https://www.redfin.com/OR/Lake-Oswego/5132-Timbergrove-St-97035/home/25924084,612000,3,2,1439,No,1968,No,No,No,Single Family Residential,Clackamas County,No
29 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/29-Oswego-Smt-97035/home/26427053,209000,1,1,669,No,1978,Yes,Yes,No,Condo/Co-op,Multnomah County,No
25 Crestfield Ct #25,https://www.redfin.com/OR/Lake-Oswego/25-Crestfield-Ct-97035/unit-25/home/26060044,292122,2,2,989,No,1980,No,No,No,Condo/Co-op,Clackamas County,No
4 Touchstone #126,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-126/home/25982371,268900,2,2,984,Yes,1970,Yes,Yes,No,Condo/Co-op,Clackamas County,No
146 Oswego,https://www.redfin.com/OR/Lake-Oswego/146-Oswego-Smt-97035/home/26621877,309900,2,2,1212,Yes,1978,Yes,Yes,No,Condo/Co-op,Multnomah County,No
5320 Chinook Ct,https://www.redfin.com/OR/Lake-Oswego/5320-Chinook-Ct-97035/home/25946962,560000,3,1.5,1008,No,1973,Yes,No,No,Single Family Residential,Clackamas County,No
14186 Kimberly Cir,https://www.redfin.com/OR/Lake-Oswego/14186-Kimberly-Cir-97035/home/25755588,1100000,4,3,3226,No,1998,Yes,Yes,No,Single Family Residential,Clackamas County,No
6238 Mcewan Rd,https://www.redfin.com/OR/Lake-Oswego/6238-McEwan-Rd-97035/home/25947629,595000,3,1,1170,No,1964,Yes,No,No,Single Family Residential,Clackamas County,No
4055 Jefferson Pkwy,https://www.redfin.com/OR/Lake-Oswego/4055-Jefferson-Pkwy-97035/unit-8/home/26023514,329000,2,2.5,1210,Yes,1979,Yes,Yes,No,Condo/Co-op,Clackamas County,No
4 Touchstone #110,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-110/home/25980794,275000,2,2,989,Yes,1970,No,Yes,No,Condo/Co-op,Clackamas County,No
4740 Lamont Ct,https://www.redfin.com/OR/Lake-Oswego/4740-Lamont-Ct-97035/home/26079651,924229,3,2,1808,No,1975,No,No,No,Single Family Residential,Clackamas County,No
4737 Lakeview Blvd,https://www.redfin.com/OR/Lake-Oswego/4737-Lakeview-Blvd-97035/home/25980646,926000,4,2.5,2673,Yes,1999,Yes,No,No,Single Family Residential,Clackamas County,No
5142 Rosewood St,https://www.redfin.com/OR/Lake-Oswego/5142-Rosewood-St-97035/home/25766073,812701,3,2.5,1784,No,1991,No,No,No,Single Family Residential,Clackamas County,No
3159 Douglas Cir,https://www.redfin.com/OR/Lake-Oswego/3159-Douglas-Cir-97035/home/25983913,1765000,6,4.5,4571,Yes,1992,Yes,No,No,Single Family Residential,Clackamas County,No
5464 Southwood Dr,https://www.redfin.com/OR/Lake-Oswego/5464-Southwood-Dr-97035/home/25944872,1425000,5,3,3687,No,1998,Yes,Yes,No,Single Family Residential,Clackamas County,No
10 Greenridge Ct,https://www.redfin.com/OR/Lake-Oswego/10-Greenridge-Ct-97035/home/26030775,615000,2,2,2063,Yes,1969,Yes,Yes,No,Single Family Residential,Clackamas County,No
4554 Wildwood St,https://www.redfin.com/OR/Lake-Oswego/4554-Wildwood-St-97035/home/26011155,1365000,4,2,2206,No,1966,No,No,No,Single Family Residential,Clackamas County,No
22 Aquinas St,https://www.redfin.com/OR/Lake-Oswego/22-Aquinas-St-97035/home/26513662,595000,3,2,1875,No,1984,Yes,Yes,No,Single Family Residential,Multnomah County,No
3351 Fir Ridge Rd,https://www.redfin.com/OR/Lake-Oswego/3351-Fir-Ridge-Rd-97035/home/25783779,1750000,4,4.5,4265,No,2023,Yes,No,No,Single Family Residential,Clackamas County,Yes
4261 Country Woods Ct,https://www.redfin.com/OR/Lake-Oswego/4261-Country-Woods-Ct-97035/home/26027503,708000,2,2,1608,Yes,1981,No,No,No,Single Family Residential,Clackamas County,No
6080 Burma Rd,https://www.redfin.com/OR/Lake-Oswego/6080-Burma-Rd-97035/home/25998324,940000,3,2,2134,No,1956,Yes,No,No,Single Family Residential,Clackamas County,No
2121 Wembley Park Rd,https://www.redfin.com/OR/Lake-Oswego/2121-Wembley-Park-Rd-97034/home/26055635,2599900,5,5.5,5025,No,2023,Yes,No,No,Single Family Residential,Clackamas County,Yes
23 Tanglewood Dr,https://www.redfin.com/OR/Lake-Oswego/23-Tanglewood-Dr-97035/home/25940174,785000,5,2.5,2522,Yes,1968,No,Yes,No,Single Family Residential,Clackamas County,No
5754 Charles Cir,https://www.redfin.com/OR/Lake-Oswego/5754-Charles-Cir-97035/home/26004817,940000,3,2.5,2604,Yes,1985,Yes,Yes,No,Single Family Residential,Clackamas County,No
360 Cervantes Cir Unit 14F,https://www.redfin.com/OR/Lake-Oswego/360-Cervantes-Cir-97035/unit-14F/home/26622883,223220,2,1,832,No,1980,No,No,No,Condo/Co-op,Multnomah County,No
4912 Hampton Ct,https://www.redfin.com/OR/Lake-Oswego/4912-Hampton-Ct-97035/home/26009186,785000,3,2.5,2039,Yes,1984,Yes,No,No,Single Family Residential,Clackamas County,No
6336 Frost St,https://www.redfin.com/OR/Lake-Oswego/6336-Frost-St-97035/home/25982047,770000,4,3,2200,No,1959,Yes,No,No,Single Family Residential,Clackamas County,No
19 Churchill Downs,https://www.redfin.com/OR/Lake-Oswego/19-Churchill-97035/home/25780905,885000,4,3,2175,No,1970,Yes,Yes,No,Single Family Residential,Multnomah County,No
5325 Oakridge Rd,https://www.redfin.com/OR/Lake-Oswego/5325-Oakridge-Rd-97035/home/26032967,660050,4,2,1201,Yes,1970,No,No,No,Single Family Residential,Clackamas County,No
141 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/141-Oswego-Smt-97035/home/26672136,260000,2,2,1140,Yes,1978,Yes,Yes,No,Condo/Co-op,Multnomah County,No
6313 Alyssa Ter,https://www.redfin.com/OR/Lake-Oswego/6313-Alyssa-Ter-97035/home/26034653,494000,3,2.5,1534,Yes,2001,Yes,Yes,No,Single Family Residential,Clackamas County,No
5271 Chinook Ct,https://www.redfin.com/OR/Lake-Oswego/5271-Chinook-Ct-97035/home/25946968,660000,3,2,1390,No,1973,Yes,No,No,Single Family Residential,Clackamas County,No
174 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/174-Oswego-Smt-97035/home/26482310,330000,2,2,1506,Yes,1979,Yes,Yes,No,Condo/Co-op,Multnomah County,No
5948 Bay Point Dr,https://www.redfin.com/OR/Lake-Oswego/5948-Bay-Point-Dr-97035/home/25849579,875000,4,2.5,2421,No,1990,Yes,No,No,Single Family Residential,Clackamas County,No
3492 Devonshire Dr,https://www.redfin.com/OR/Lake-Oswego/3492-Devonshire-Dr-97035/home/26041877,608000,3,2.5,1556,Yes,1983,Yes,No,No,Single Family Residential,Clackamas County,No
5364 Denton Dr,https://www.redfin.com/OR/Lake-Oswego/5364-Denton-Dr-97035/home/25782101,1305000,4,2.5,3143,No,1992,Yes,Yes,No,Single Family Residential,Clackamas County,No
13 Morningview Cir,https://www.redfin.com/OR/Lake-Oswego/13-Morningview-Cir-97035/home/26402524,820000,3,2.5,2519,No,1997,Yes,Yes,No,Single Family Residential,Multnomah County,No
100 Kerr Pkwy #36,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-36/home/26057661,180000,1,1,617,Yes,1970,Yes,Yes,No,Condo/Co-op,Clackamas County,No
100 Kerr Pkwy #8,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-8/home/25850303,159900,1,1,617,Yes,1970,No,Yes,No,Condo/Co-op,Clackamas County,No
2815 SW Orchard Hill Pl,https://www.redfin.com/OR/Lake-Oswego/2815-Orchard-Hill-Pl-97035/home/26485233,900000,4,3,2911,Yes,1985,Yes,No,No,Single Family Residential,Multnomah County,No
23 Becket,https://www.redfin.com/OR/Lake-Oswego/23-Becket-St-97035/home/26552952,920000,5,4,4478,Yes,1988,Yes,Yes,No,Single Family Residential,Multnomah County,No
16538 SW Carnegie Ave,https://www.redfin.com/OR/Lake-Oswego/16538-Carnegie-Ave-97035/home/25945610,520000,3,1.5,1189,No,1969,No,No,No,Single Family Residential,Clackamas County,No
40 Condolea Ct,https://www.redfin.com/OR/Lake-Oswego/40-Condolea-Ct-97035/home/25740981,1175000,3,3,2958,No,1972,No,No,No,Condo/Co-op,Multnomah County,No
100 Kerr Pkwy #24,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-24/home/26040547,150000,1,1,617,No,1970,No,Yes,No,Condo/Co-op,Clackamas County,No
5225 Jean Rd #501,https://www.redfin.com/OR/Lake-Oswego/5225-Jean-Rd-97035/unit-501/home/26075798,440000,3,2,1500,No,1993,Yes,Yes,No,Condo/Co-op,Clackamas County,No
5651 LA Mesa Ct,https://www.redfin.com/OR/Lake-Oswego/5651-La-Mesa-Ct-97035/home/26001876,1175000,4,2.5,2718,No,1991,Yes,Yes,No,Single Family Residential,Clackamas County,No
6355 SW Dawn St,https://www.redfin.com/OR/Lake-Oswego/6355-SW-Dawn-St-97035/home/25982396,610000,3,2,1268,No,1965,No,No,No,Single Family Residential,Clackamas County,No
5512 SW Childs Rd,https://www.redfin.com/OR/Lake-Oswego/5512-Childs-Rd-97035/home/25924204,604000,4,2,1928,Yes,1963,Yes,No,No,Single Family Residential,Clackamas County,No
4537 Heritage Ln,https://www.redfin.com/OR/Lake-Oswego/4537-Heritage-Ln-97035/home/25789980,759000,3,2.5,1619,Yes,1959,Yes,No,No,Single Family Residential,Clackamas County,No
4000 Carman Dr Unit D57,https://www.redfin.com/OR/Lake-Oswego/4000-Carman-Dr-97035/unit-D57/home/25851975,291000,2,2,836,Yes,1988,No,Yes,No,Condo/Co-op,Clackamas County,No
27 Oriole Ln,https://www.redfin.com/OR/Lake-Oswego/27-Oriole-Ln-97035/home/25764297,650000,4,2.5,1851,No,1982,Yes,Yes,No,Single Family Residential,Multnomah County,No
18434 Sandpiper Cir,https://www.redfin.com/OR/Lake-Oswego/18434-Sandpiper-Cir-97035/home/25944085,824900,4,2.5,1849,No,1975,Yes,Yes,No,Single Family Residential,Clackamas County,No
13869 Amberwood Cir,https://www.redfin.com/OR/Lake-Oswego/13869-Amberwood-Cir-97035/home/26006581,1575000,4,2.5,3405,No,1993,Yes,Yes,No,Single Family Residential,Clackamas County,No
4340 Lakeview Blvd,https://www.redfin.com/OR/Lake-Oswego/4340-Lakeview-Blvd-97035/home/183781840,3199056,5,4.5,3915,No,2022,No,No,No,Single Family Residential,Clackamas County,No
16500 Lake Forest Blvd,https://www.redfin.com/OR/Lake-Oswego/16500-Lake-Forest-Blvd-97035/home/26024466,549900,3,1,960,Yes,1970,Yes,No,No,Single Family Residential,Clackamas County,No
19251 Indian Creek Ave,https://www.redfin.com/OR/Lake-Oswego/19251-Indian-Creek-Ave-97035/home/25832535,705000,3,2,1551,Yes,1971,Yes,No,No,Single Family Residential,Clackamas County,No
3672 Tempest Dr,https://www.redfin.com/OR/Lake-Oswego/3672-Tempest-Dr-97035/home/26074486,1230000,3,3,3317,Yes,1983,Yes,Yes,No,Single Family Residential,Clackamas County,No
12815 Sierra Vista Dr,https://www.redfin.com/OR/Lake-Oswego/12815-Sierra-Vista-Dr-97035/home/26059678,1104850,4,2.5,2944,No,1990,No,No,No,Single Family Residential,Clackamas County,No
5552 Yorkshire Pl,https://www.redfin.com/OR/Lake-Oswego/5552-Yorkshire-Pl-97035/home/25766714,1150000,4,2.5,2637,No,1992,Yes,No,No,Single Family Residential,Clackamas County,No
4000 Carman Dr Unit A4,https://www.redfin.com/OR/Lake-Oswego/4000-Carman-Dr-97035/unit-A4/home/26066305,275000,1,1,836,Yes,1988,No,Yes,No,Condo/Co-op,Clackamas County,No
16819 Allen Rd,https://www.redfin.com/OR/Lake-Oswego/16819-Allen-Rd-97035/home/25865217,6500000,4,3.5,4882,Yes,2007,Yes,No,No,Single Family Residential,Clackamas County,No
3232 Lakeview Blvd,https://www.redfin.com/OR/Lake-Oswego/3232-Lakeview-Blvd-97035/home/25763974,5300000,4,5.5,8170,Yes,2000,Yes,Yes,No,Single Family Residential,Clackamas County,No
6159 Fernbrook Cir,https://www.redfin.com/OR/Lake-Oswego/6159-Fernbrook-Cir-97035/home/26084142,612094,3,1,912,No,1963,No,No,No,Single Family Residential,Clackamas County,No
16 Grouse Ter,https://www.redfin.com/OR/Lake-Oswego/16-Grouse-Ter-97035/home/26642690,850000,3,2.5,2627,Yes,1990,Yes,Yes,No,Single Family Residential,Multnomah County,No
86 Kingsgate Rd #77,https://www.redfin.com/OR/Lake-Oswego/86-Kingsgate-Rd-97035/unit-77/home/26092289,293950,2,2,849,No,1985,No,No,No,Condo/Co-op,Clackamas County,No
44 Greenridge Ct,https://www.redfin.com/OR/Lake-Oswego/44-Greenridge-Ct-97035/home/25993484,550000,3,2.5,1996,No,1970,Yes,Yes,No,Single Family Residential,Clackamas County,No
86 Kingsgate Rd #43,https://www.redfin.com/OR/Lake-Oswego/86-Kingsgate-Rd-97035/unit-43/home/26063774,299145,2,2,924,No,1985,No,No,No,Condo/Co-op,Clackamas County,No
4991 Centerwood St,https://www.redfin.com/OR/Lake-Oswego/4991-Centerwood-St-97035/home/26041116,983000,4,2.5,2433,No,1976,Yes,Yes,No,Single Family Residential,Clackamas County,No
16411 SW Lake Forest Blvd,https://www.redfin.com/OR/Lake-Oswego/16411-Lake-Forest-Blvd-97035/home/26022103,820000,3,2,2180,No,1955,Yes,No,No,Single Family Residential,Clackamas County,No
4319 Harvey Way,https://www.redfin.com/OR/Lake-Oswego/4319-Harvey-Way-97035/home/25943416,625000,3,2.5,1685,Yes,1979,No,No,No,Single Family Residential,Clackamas County,No
4652 Lower Dr,https://www.redfin.com/OR/Lake-Oswego/4652-Lower-Dr-97035/home/26061876,391300,2,1.5,1170,Yes,1975,Yes,Yes,No,Condo/Co-op,Clackamas County,No
63 Oswego,https://www.redfin.com/OR/Lake-Oswego/63-Oswego-Smt-97035/home/26384537,218000,1,1,764,Yes,1978,Yes,Yes,No,Condo/Co-op,Multnomah County,No
3585 Sunwood Ct,https://www.redfin.com/OR/Lake-Oswego/3585-Sunwood-Ct-97035/home/26031468,2249900,4,4,3853,No,2023,Yes,No,No,Single Family Residential,Clackamas County,Yes
4688 Upper Dr,https://www.redfin.com/OR/Lake-Oswego/4688-Upper-Dr-97035/home/144480860,2085000,4,3.5,3962,Yes,2017,Yes,No,No,Single Family Residential,Clackamas County,No
14190 Amberwood Cir,https://www.redfin.com/OR/Lake-Oswego/14190-Amberwood-Cir-97035/home/26014798,1000000,4,3,3154,Yes,1987,Yes,Yes,No,Single Family Residential,Clackamas County,No
5254 Westfield Ct,https://www.redfin.com/OR/Lake-Oswego/5254-Westfield-Ct-97035/home/25942845,1300000,4,2.5,3346,Yes,1988,Yes,Yes,No,Single Family Residential,Clackamas County,No
4638 Lower Dr,https://www.redfin.com/OR/Lake-Oswego/4638-Lower-Dr-97035/home/26028282,307500,2,1.5,1260,No,1975,No,Yes,No,Condo/Co-op,Clackamas County,No
4324 Woodside Cir,https://www.redfin.com/OR/Lake-Oswego/4324-Woodside-Cir-97035/home/26078684,579000,2,2,1210,Yes,1979,Yes,Yes,No,Single Family Residential,Clackamas County,No
110 Greenridge Ct,https://www.redfin.com/OR/Lake-Oswego/110-Greenridge-Ct-97035/home/25993429,527000,3,2.5,2868,No,1973,No,Yes,No,Single Family Residential,Clackamas County,No
4487 Westbay Rd,https://www.redfin.com/OR/Lake-Oswego/4487-Westbay-Rd-97035/home/25924517,1200000,3,2,1869,Yes,1953,Yes,Yes,No,Single Family Residential,Clackamas County,No
