,link,price,beds,baths,sqft,parking_features,parking_total,garage_type,garage_spaces,hot_water_desc,fireplace_yn,fireplace_total,basement,roof,lot_size_sqft,lot_size,property_type,main_level_area,view_yn,yr_built,fuel_desc,sewer,cooling_yn,has_hoa,senior_community_yn,stories,style,yr_renovated,county,new_construction_yn
4965 SW Park Bluff Pl,https://www.redfin.com/OR/Lake-Oswego/4965-Park-Bluff-Pl-97035/home/183781964,"$2,099,000",5,4.5,"4,568","Driveway, On Street",2,Attached,2,Gas,Yes,1,Daylight,Composition,"7,405","7,484 square feet",Residential,"2,367",Yes,2022,Gas,Public Sewer,Yes,Yes,No,—,Single Family Residential,—,Clackamas County,Yes
3569 Sunwood Ct,https://www.redfin.com/OR/Lake-Oswego/3569-Sunwood-Ct-97035/home/26080164,"$700,000",3,1.5,"1,350","Driveway, Off Street",2,"Attached, Oversized",2,Gas,Yes,1,Crawl Space,Composition,"11,761",0.27 acres,Residential,"1,350",No,1966,Gas,Public Sewer,No,,No,1.0,Single Family Residential,—,Clackamas County,No
5225 Firwood Rd,https://www.redfin.com/OR/Lake-Oswego/5225-Firwood-Rd-97035/home/25995645,"$1,550,000",3,2.5,"3,240","Driveway, RV Access/Parking",2,"Attached, Extra Deep, Oversized",2,Gas,Yes,1,Crawl Space,Composition,"20,908",0.48 acres,Residential,"2,640",Yes,1936,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
38 Cervantes Cir,https://www.redfin.com/OR/Lake-Oswego/38-Cervantes-Cir-97035/home/143114291,"$293,000",2,1.5,912,Off Street,1,Other,1,Electricity,,,Crawl Space,Tile,,—,Residential,456,Yes,—,Electricity,"All Landscaping, Athletic Court, Basketball Court, Commons, Exterior Maintenance, Front Yard Landscaping, Gym, Insurance, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Recreation Facilities, Road Maintenance, Sauna, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",No,Yes,No,—,Condo/Co-op,—,Multnomah County,No
3119 Douglas Cir,https://www.redfin.com/OR/Lake-Oswego/3119-Douglas-Cir-97035/home/26031594,"$2,675,000",4,6,"6,524",RV Access/Parking,14,"Attached, Detached, Oversized",14,Gas,Yes,3,"Partial Basement, Partially Finished, Storage Space",Shake,"47,480",1.09 acres,Residential,"2,743",Yes,1940,"Electricity, Gas",Public Sewer,Yes,,No,2.0,Single Family Residential,—,Clackamas County,No
6338 Washington Ct,https://www.redfin.com/OR/Lake-Oswego/6338-Washington-Ct-97035/home/25845395,"$800,000",2,1.5,"1,588","Driveway, RV Access/Parking",5,"Detached, Oversized",5,Gas,,,Crawl Space,Metal,,"9,584 square feet",Residential,"1,588",Yes,1958,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
4672 Winthrop Ct,https://www.redfin.com/OR/Lake-Oswego/4672-Winthrop-Ct-97035/home/25833476,"$1,790,000",5,3.5,"4,161",Driveway,2,Attached,2,Gas,,,,Composition,"9,147","8,937 square feet",Residential,"2,081",No,2020,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
16900 Gassner Ln,https://www.redfin.com/OR/Lake-Oswego/16900-Gassner-Ln-97035/home/26079578,"$1,622,500",4,3.5,"3,953","Driveway, RV Access/Parking",2,Attached,2,Gas,Yes,2,Separate Living Quarters/Apartment/Aux Living Unit,Composition,,0.4 acres,Residential,"1,963",No,1973,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
47 Eagle Crest Dr #4,https://www.redfin.com/OR/Lake-Oswego/47-Eagle-Crest-Dr-97035/unit-4/home/26653782,"$270,000",2,1,932,Off Street,,Other,,Electricity,,,,,,—,Residential,932,Yes,1979,Electricity,"Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Lap Pool, Management, Meeting Room, Pool, Sewer, Spa/Hot Tub, Trash, Water, Weight Room",No,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
4968 Bilford Ln,https://www.redfin.com/OR/Lake-Oswego/4968-Bilford-Ln-97035/home/26024417,"$1,050,000",3,2.5,"2,365",,2,Attached,2,Gas,Yes,2,Crawl Space,Composition,,"7,499 square feet",Residential,"1,748",No,1994,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
15988 White Oaks Dr,https://www.redfin.com/OR/Lake-Oswego/15988-White-Oaks-Dr-97035/home/26038327,"$1,109,000",4,2.5,"2,761","Driveway, On Street",2,Attached,2,Gas,Yes,1,,Composition,"7,840","8,013 square feet",Residential,"1,751",Yes,1988,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
12 Cervantes Cir,https://www.redfin.com/OR/Lake-Oswego/12-Cervantes-Cir-97035/home/25763801,"$285,000",2,1.5,912,Secured,1,Other,1,Other,Yes,1,,,,—,Residential,456,Yes,—,Gas,Public Sewer,No,Yes,No,—,Single Family Residential,—,Clackamas County,No
12 Cervantes Cir Unit 7A,https://www.redfin.com/OR/Lake-Oswego/12-Cervantes-Cir-97035/unit-7A/home/26633869,"$261,249",2,1.5,912,,,,,,,,,,,—,,,,1980,,,,,,2.0,Condo/Co-op,1980,Multnomah County,
206 Oswego Summit Bld25,https://www.redfin.com/OR/Lake-Oswego/206-Oswego-Smt-97035/unit-25/home/25795130,"$420,000",2,2,"1,550",Deeded,1,Deeded,1,Electricity,Yes,1,,Tile,,—,Residential,"1,550",Yes,1981,Electricity,"Commons, Exterior Maintenance, Insurance, Management, Pool, Recreation Facilities, Sewer, Trash, Water",Yes,Yes,No,1.0,Condo/Co-op,1981,Multnomah County,No
4513 Oakridge Rd,https://www.redfin.com/OR/Lake-Oswego/4513-Oakridge-Rd-97035/home/26093610,"$775,000",3,2.5,"1,974",On Street,2,"Attached, Extra Deep",2,"ENERGY STAR Qualified Equipment, Gas",Yes,1,Crawl Space,Composition,,"2,370 square feet",Residential,915,Yes,2011,Gas,Public Sewer,Yes,Yes,No,—,Single Family Residential,—,Clackamas County,No
4511 Oakridge Rd,https://www.redfin.com/OR/Lake-Oswego/4511-Oakridge-Rd-97035/home/26093609,"$875,000",3,2.5,"2,129",On Street,2,Attached,2,Gas,Yes,1,Crawl Space,Composition,"2,613","2,785 square feet",Residential,"1,000",Yes,2011,Gas,Public Sewer,Yes,Yes,No,—,Single Family Residential,—,Clackamas County,No
48 Eagle Crest Dr Unit 4E,https://www.redfin.com/OR/Lake-Oswego/48-Eagle-Crest-Dr-97035/unit-4E/home/25736509,"$365,000",2,2,"1,489","Off Street, On Street",1,Other,1,Electricity,,,Crawl Space,Composition,,—,Residential,"1,489",Yes,1979,Electricity,"Athletic Court, Commons, Gym, Insurance, Maintenance Grounds, Management, Pool, Sauna, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",No,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
19250 SW Maree Ct,https://www.redfin.com/OR/Lake-Oswego/19250-Maree-Ct-97035/home/25770405,"$699,030",3,2.5,"1,519","Driveway, On Street",2,Attached,2,Electricity,Yes,1,Crawl Space,Composition,"10,890",0.25 acres,Residential,"1,519",No,1975,"Electricity, Gas",Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
14309 Edenberry Dr,https://www.redfin.com/OR/Lake-Oswego/14309-Edenberry-Dr-97035/home/26031555,"$1,150,000",5,2.5,"3,011",Off Street,3,"Attached, Oversized",3,Gas,Yes,2,Crawl Space,Composition,,"9,243 square feet",Residential,"1,512",No,1988,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
18572 Longfellow Ave,https://www.redfin.com/OR/Lake-Oswego/18572-Longfellow-Ave-97035/home/25980335,"$600,000",3,2,"1,611","Driveway, RV Access/Parking",1,"Attached, Partially Converted to Living Space",1,Electricity,Yes,1,Crawl Space,"Composition, Shingle","10,454","10,689 square feet",Residential,"1,611",Yes,1967,Electricity,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
60 Condolea Ter,https://www.redfin.com/OR/Lake-Oswego/60-Condolea-Ter-97035/home/26473890,"$391,610",2,3,"2,784","Off Street, Parking Pad",2,Attached,2,Electricity,Yes,3,"Crawl Space, Finished, Storage Space","Composition, Shingle",,—,Residential,"1,416",Yes,1972,Gas,Public Sewer,No,Yes,Yes,2.0,Condo/Co-op,1972,Multnomah County,No
44 Eagle Crest Dr #28,https://www.redfin.com/OR/Lake-Oswego/44-Eagle-Crest-Dr-97035/unit-28/home/25857556,"$300,000",3,2,"1,085","Deeded, Parking Pad",,Deeded,,Electricity,Yes,1,Crawl Space,Tile,,—,Residential,"1,085",Yes,1979,Electricity,"All Landscaping, Athletic Court, Commons, Exterior Maintenance, Front Yard Landscaping, Gym, Maintenance Grounds, Management, Meeting Room, Pool, Racquetball, Sauna, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",Yes,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
44 Eagle Crest Dr #21,https://www.redfin.com/OR/Lake-Oswego/44-Eagle-Crest-Dr-97035/unit-21/home/25841434,"$220,000",1,1,798,Deeded,,Other,,Electricity,Yes,1,Crawl Space,Tile,,—,Residential,798,Yes,1979,Electricity,"Athletic Court, Basketball Court, Commons, Exterior Maintenance, Lap Pool, Maintenance Grounds, Management, Pool, Recreation Facilities, Sewer, Tennis Court(s), Trash, Water",No,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
3962 Carman Dr,https://www.redfin.com/OR/Lake-Oswego/3962-Carman-Dr-97035/home/25750466,"$368,000",2,2.5,"1,129",Driveway,1,Attached,1,Electricity,Yes,1,Crawl Space,Composition,,—,Residential,563,Yes,1997,Electricity,"Commons, Exterior Maintenance, Management, Sewer, Water",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4 Touchstone #103,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-103/home/26043633,"$287,500",3,2.5,"1,351","Carport, Parking Pad",,None,,Electricity,,,"Finished, Partial Basement",Composition,,—,Residential,675,Yes,1970,Electricity,"Commons, Exterior Maintenance, Gym, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Road Maintenance, Sewer, Trash, Water",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
3485 Upper Dr,https://www.redfin.com/OR/Lake-Oswego/3485-Upper-Dr-97035/home/26078484,"$1,500,000",4,2.5,"3,334",Driveway,2,"Attached, Oversized",2,Gas,Yes,1,Crawl Space,Composition,,0.3 acres,Residential,"2,000",Yes,2006,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
2736 SW Sylvania Ter,https://www.redfin.com/OR/Portland/2736-SW-Sylvania-Ter-97219/home/26331980,"$612,720",3,2,"1,918",,,,,,,,,,,0.34 acres,,,,1958,,,,,,1.0,Single Family Residential,1958,Multnomah County,
8 Pimlico Ter,https://www.redfin.com/OR/Lake-Oswego/8-Pimlico-Ter-97035/home/26016247,"$949,000",5,3,"3,120",,2,Attached,2,Electricity,Yes,2,"Daylight, Finished, Full Basement",Composition,,"9,164 square feet",Residential,"1,560",Yes,1969,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
3434 Lakeview Blvd,https://www.redfin.com/OR/Lake-Oswego/3434-Lakeview-Blvd-97035/home/25908660,"$6,300,000",5,6.5,"7,656","Driveway, On Street",2,"Attached, Oversized",2,"Gas, Tankless",Yes,4,"Daylight, Finished",Other,"10,454","10,667 square feet",Residential,"2,255",Yes,2003,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
2855 Brookside Rd,https://www.redfin.com/OR/Lake-Oswego/2855-Brookside-Rd-97035/home/26067983,"$1,575,000",4,2.5,"4,046","Carport, Driveway",4,Carport,4,Gas,Yes,2,Crawl Space,"Composition, Metal","22,215",0.51 acres,Residential,"2,536",Yes,1978,Gas,Public Sewer,Yes,,No,2.0,Single Family Residential,—,Clackamas County,No
205 Cervantes,https://www.redfin.com/OR/Lake-Oswego/205-Cervantes-97035/home/25737808,"$327,000",2,1.5,"1,216","Off Street, On Street",1,Undeeded,1,Electricity,Yes,1,,"Composition, Membrane",,—,Residential,604,Yes,1981,Electricity,"Basketball Court, Commons, Gym, Insurance, Management, Pool, Recreation Facilities, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",Yes,Yes,No,1.0,Condo/Co-op,1981,Multnomah County,No
18850 Reao Ct,https://www.redfin.com/OR/Lake-Oswego/18850-Reao-Ct-97035/home/110152331,"$1,850,000",4,3.5,"3,512","Driveway, On Street",2,"Attached, Oversized",2,Tankless,Yes,1,Crawl Space,"Composition, Metal","11,761",0.27 acres,Residential,"2,144",No,2021,Gas,Public Sewer,Yes,,No,—,Single Family Residential,—,Clackamas County,No
54 Aquinas St,https://www.redfin.com/OR/Lake-Oswego/54-Aquinas-St-97035/home/26659465,"$850,000",4,2.5,"2,774","Driveway, On Street",2,"Attached, Oversized, Tuck-Under",2,Electricity,Yes,2,Crawl Space,Composition,,"2,310 square feet",Residential,"1,387",Yes,1982,"Electricity, Gas",Public Sewer,Yes,Yes,No,2.0,Single Family Residential,1982,Multnomah County,No
4587 Trillium Woods,https://www.redfin.com/OR/Lake-Oswego/4587-Trillium-Woods-97035/home/26093586,"$950,000",3,2.5,"2,278","Driveway, On Street",2,Attached,2,Gas,Yes,1,Crawl Space,Composition,"2,613","2,808 square feet",Residential,935,Yes,2011,Gas,Public Sewer,Yes,Yes,No,—,Single Family Residential,—,Clackamas County,No
4 Touchstone #133,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-133/home/26057637,"$275,000",2,2,984,Carport,,Other,,Electricity,,,,Composition,,—,Residential,734,No,1970,Electricity,"Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Recreation Facilities, Sewer, Spa/Hot Tub, Trash, Water, Weight Room",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
47 Eagle Crest Dr #42,https://www.redfin.com/OR/Lake-Oswego/47-Eagle-Crest-Dr-97035/unit-42/home/25764161,"$230,000",2,1,932,Off Street,,Undeeded,,Electricity,Yes,1,,Composition,,—,Residential,932,Yes,1979,Electricity,"Athletic Court, Commons, Exterior Maintenance, Gym, Pool, Sewer, Tennis Court(s), Trash, Water, Weight Room",No,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
71 Condolea Way,https://www.redfin.com/OR/Lake-Oswego/71-Condolea-Way-97035/home/26610706,"$625,000",3,3,"2,131",Off Street,2,None,2,Electricity,Yes,1,,Composition,,—,Residential,"1,576",Yes,1979,Electricity,Public Sewer,Yes,Yes,Yes,2.0,Condo/Co-op,1979,Multnomah County,No
124 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/124-Oswego-Smt-97035/home/26580406,"$265,000",2,2,"1,140",Off Street,1,Attached,1,Electricity,Yes,1,,"Other, Tile",,—,Residential,570,Yes,1978,Electricity,"All Landscaping, Athletic Court, Commons, Exterior Maintenance, Gym, Insurance, Management, Pool, Recreation Facilities, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",Yes,Yes,No,1.0,Condo/Co-op,1978,Multnomah County,No
45 Eagle Crest Dr #313,https://www.redfin.com/OR/Lake-Oswego/45-Eagle-Crest-Dr-97035/unit-313/home/26301507,"$244,900",2,2,"1,056","Carport, Covered",,Other,,Other,,,Daylight,Flat,,—,Residential,"1,056",Yes,1971,Electricity,Public Sewer,Yes,Yes,No,1.0,Condo/Co-op,1971,Multnomah County,No
4 Touchstone #63,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-63/home/25795589,"$310,000",2,2,974,"Carport, Off Street",,Other,,"ENERGY STAR Qualified Equipment, Tank",,,,Composition,,—,Residential,688,Yes,1970,Electricity,"All Landscaping, Commons, Gym, Pool, Sewer, Trash, Water",Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
12535 SW Boones Ferry Rd,https://www.redfin.com/OR/Lake-Oswego/12535-Boones-Ferry-Rd-97035/home/26554520,"$503,000",3,2,"1,829",Driveway,,,,"Gas, Tank",Yes,1,"Exterior Entry, Full Basement",Composition,"9,147","9,018 square feet",Residential,965,No,1941,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,1941,Multnomah County,No
4316 Botticelli St,https://www.redfin.com/OR/Lake-Oswego/4316-Botticelli-St-97035/home/25845400,"$450,000",2,2.5,"2,260","Driveway, On Street",1,Attached,1,Electricity,,,"Daylight, Finished, Full Basement",Composition,,—,Residential,792,Yes,1977,Electricity,Public Sewer,Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
45 Eagle Crest Dr #506,https://www.redfin.com/OR/Lake-Oswego/45-Eagle-Crest-Dr-97035/unit-506/home/26593636,"$225,000",1,1,600,Carport,,Deeded,,Electricity,,,Other,Flat,,—,Residential,600,Yes,1971,Electricity,"Commons, Exterior Maintenance, Gym, Insurance, Laundry, Meeting Room, Pool, Sauna, Sewer, Water",No,Yes,No,1.0,Condo/Co-op,1971,Multnomah County,No
4291 Woodside Cir,https://www.redfin.com/OR/Lake-Oswego/4291-Woodside-Cir-97035/home/26011471,"$610,000",3,2,"2,026",Driveway,2,"Detached, Oversized",2,"Electricity, Tank",Yes,1,Crawl Space,Composition,,"2,160 square feet",Residential,"1,260",Yes,1974,Gas,Public Sewer,No,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
17975 Belmore Ave,https://www.redfin.com/OR/Lake-Oswego/17975-Belmore-Ave-97035/home/25791421,"$490,000",3,1,"1,012",Driveway,2,"Attached, Oversized",2,Gas,,,Crawl Space,Composition,,"10,000 square feet",Residential,"1,012",Yes,1963,Gas,Septic Tank,No,,No,1.0,Single Family Residential,—,Clackamas County,No
16861 Cortez Ct,https://www.redfin.com/OR/Lake-Oswego/16861-Cortez-Ct-97035/home/25995939,"$810,000",3,2,"1,886","Driveway, On Street",2,Attached,2,Gas,Yes,1,,Composition,"10,018","10,112 square feet",Residential,"1,886",No,1971,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
8 Britten Ct,https://www.redfin.com/OR/Lake-Oswego/8-Britten-Ct-97035/home/25822316,"$520,000",2,2,"1,175",Driveway,2,Attached,2,Gas,Yes,1,Crawl Space,Composition,"3,049","2,850 square feet",Residential,"1,175",Yes,1971,"Electricity, Gas",Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
44 Eagle Crest Dr #13,https://www.redfin.com/OR/Lake-Oswego/44-Eagle-Crest-Dr-97035/unit-13/home/26503179,"$299,000",3,2,"1,085","Deeded, Parking Pad",,Deeded,,Electricity,Yes,1,Crawl Space,Tile,,—,Residential,"1,085",Yes,1979,Electricity,"All Landscaping, Athletic Court, Commons, Exterior Maintenance, Front Yard Landscaping, Gym, Maintenance Grounds, Management, Pool, Racquetball, Recreation Facilities, Sauna, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",No,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
3433 Mcnary Pkwy #805,https://www.redfin.com/OR/Lake-Oswego/3433-McNary-Pkwy-97035/unit-805/home/25838636,"$344,000",2,2.5,"1,136",,2,Attached,2,Electricity,Yes,1,Storage Space,Tile,,—,Residential,535,Yes,1994,Electricity,"All Landscaping, Exterior Maintenance, Insurance, Maintenance Grounds, Management, Sewer, Trash, Water",No,Yes,No,2.0,Condo/Co-op,1994,Multnomah County,No
3433 Mcnary Pkwy #505,https://www.redfin.com/OR/Lake-Oswego/3433-McNary-Pkwy-97035/unit-505/home/26560899,"$360,000",2,2.5,"1,608",Off Street,2,Attached,2,Electricity,Yes,1,,Composition,,—,Residential,604,Yes,1994,Electricity,Public Sewer,No,Yes,No,2.0,Condo/Co-op,1994,Multnomah County,No
120 Kingsgate Rd,https://www.redfin.com/OR/Lake-Oswego/120-Kingsgate-Rd-97035/home/26020217,"$715,000",3,2.5,"1,699",,2,Attached,2,Gas,,,Crawl Space,Composition,"3,920","4,000 square feet",Residential,,No,1988,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
5936 Dove Ct,https://www.redfin.com/OR/Lake-Oswego/5936-Dove-Ct-97035/home/26058696,"$854,705",4,2,"1,980","Driveway, Off Street",2,Attached,2,,Yes,2,Crawl Space,Composition,,"8,547 square feet",Residential,"1,980",No,1988,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
46 Crestfield Ct,https://www.redfin.com/OR/Lake-Oswego/46-Crestfield-Ct-97035/home/26042585,"$305,000",2,1,923,Off Street,,Undeeded,,Electricity,,,,Composition,,—,Residential,923,No,1980,Electricity,Public Sewer,Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
