,link,price,beds,baths,sqft,parking_features,parking_total,garage_type,garage_spaces,hot_water_desc,fireplace_yn,fireplace_total,basement,roof,lot_size_sqft,lot_size,property_type,main_level_area,view_yn,yr_built,fuel_desc,sewer,cooling_yn,has_hoa,senior_community_yn,stories,style,yr_renovated,county,new_construction_yn
47 Eagle Crest Dr #48,https://www.redfin.com/OR/Lake-Oswego/47-Eagle-Crest-Dr-97035/unit-48/home/28926210,"$225,000",1,1,696,Other,,Undeeded,,Electricity,,,,Composition,,—,Residential,696,Yes,—,Electricity,"All Landscaping, Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Recreation Facilities, Sewer, Snow Removal, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
47 Eagle Crest Dr Unit 48C,https://www.redfin.com/OR/Lake-Oswego/47-Eagle-Crest-Dr-97035/unit-48C/home/25868421,"$228,460",1,1,696,,,,,,,,,,,—,,,,1979,,,,,,1.0,Condo/Co-op,1979,Multnomah County,
4312 Botticelli St,https://www.redfin.com/OR/Lake-Oswego/4312-Botticelli-St-97035/home/26033326,"$427,468",2,2.5,"2,285",,,,,,,,Finished,Clay Tile,,—,,,,1977,,,,,,—,Condo/Co-op,—,Clackamas County,
4312 Botticelli Bldg B St #8,https://www.redfin.com/OR/Lake-Grove/4312-Botticelli-Bldg-B-ST-97035/unit-8/home/192903500,"$467,500",2,2.5,"2,285","Deeded, Driveway",1,Attached,1,Electricity,Yes,1,Finished,Composition,,—,Residential,857,Yes,—,Electricity,Public Sewer,Yes,Yes,No,—,Townhouse,—,Clackamas County,No
5751 Washington Ct,https://www.redfin.com/OR/Lake-Oswego/5751-Washington-Ct-97035/home/25756134,"$849,087",4,2.5,"2,427",,,,,,,,,,,"7,405 square feet",,,,2023,,,,,,1.0,Single Family Residential,—,Clackamas County,
5759 Washington Ct,https://www.redfin.com/OR/Lake-Oswego/5759-SW-Washington-Ct-97035/home/193775104,"$1,195,000",4,2.5,"2,343",On Street,,Detached,,Gas,Yes,1,,Composition,"7,405",—,Residential,"1,231",No,—,Gas,Public Sewer,Yes,,No,—,Single Family Residential,—,Clackamas County,Yes
3096 Wembley Park Rd,https://www.redfin.com/OR/Lake-Oswego/3096-Wembley-Park-Rd-97034/home/113922946,"$2,000,000",5,4,"4,165","Driveway, On Street",3,"Attached, Tandem",3,Gas,Yes,1,Crawl Space,Metal,"14,374",0.33 acres,Residential,"1,730",Yes,2017,Gas,Public Sewer,Yes,,No,—,Single Family Residential,—,Clackamas County,No
4694 Winthrop Ct,https://www.redfin.com/OR/Lake-Oswego/4694-Winthrop-Ct-97035/home/25979480,"$990,000",4,2.5,"2,250",Driveway,2,Attached,2,Gas,Yes,1,Crawl Space,Composition,"9,147","9,241 square feet",Residential,"1,300",No,1992,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
18521 Don Lee Way,https://www.redfin.com/OR/Lake-Oswego/18521-Don-Lee-Way-97035/home/26048331,"$599,999",3,2,994,"Driveway, On Street",1,Attached,1,"Gas, Tank",,,,Composition,"10,454","10,590 square feet",Residential,994,No,1964,Gas,Public Sewer,No,,No,1.0,Single Family Residential,—,Clackamas County,No
4 Touchstone #117,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-117/home/25970747,"$265,000",2,2,984,"Carport, Deeded",1,Other,1,Electricity,,,No,Composition,,—,Residential,984,No,1970,Electricity,Public Sewer,No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4322 Collins Way,https://www.redfin.com/OR/Lake-Oswego/4322-Collins-Way-97035/home/25944869,"$815,000",5,3,"2,112",Driveway,2,Attached,2,"Gas, Tank",Yes,1,Crawl Space,Metal,"7,840","7,800 square feet",Residential,"1,523",Yes,1972,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
39 Spinosa,https://www.redfin.com/OR/Lake-Oswego/39-Spinosa-97035/home/25765502,"$663,000",3,2.5,"2,069","Driveway, On Street",2,Attached,2,Gas,Yes,2,"Crawl Space, Storage Space",Composition,"5,662","5,769 square feet",Residential,"1,084",Yes,1985,Electricity,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,1985,Multnomah County,No
3876 Lake Grove Ave,https://www.redfin.com/OR/Lake-Oswego/3876-Lake-Grove-Ave-97035/home/173930906,"$2,395,000",5,3.5,"4,205",Driveway,3,Attached,3,Gas,Yes,1,Crawl Space,"Flat, Metal","12,632",0.29 acres,Residential,"3,189",No,2023,Gas,Public Sewer,Yes,,No,—,Single Family Residential,—,Clackamas County,Yes
82 Oswego,https://www.redfin.com/OR/Lake-Oswego/82-Oswego-Smt-97035/home/26665596,"$269,900",2,2,"1,212","Covered, Off Street",1,Attached,1,Electricity,Yes,1,,Tile,,—,Residential,612,Yes,1978,Electricity,Public Sewer,No,Yes,No,1.0,Condo/Co-op,1978,Multnomah County,No
16643 SW Roosevelt Ave,https://www.redfin.com/OR/Lake-Oswego/16643-Roosevelt-Ave-97035/home/25940280,"$525,000",4,2,"2,222","Driveway, Off Street",2,Detached,2,Electricity,Yes,1,Crawl Space,Composition,"32,234",0.74 acres,Residential,"2,222",Yes,1948,Electricity,Septic Tank,No,,No,1.0,Single Family Residential,—,Clackamas County,No
3837 Carman Dr,https://www.redfin.com/OR/Lake-Oswego/3837-Carman-Dr-97035/home/188638050,"$1,155,381",3,2.5,"2,531",Driveway,2,Attached,2,Electricity,Yes,1,,Composition,,"6,437 square feet",Residential,"1,009",No,—,Gas,Public Sewer,Yes,,No,—,Single Family Residential,—,Clackamas County,Yes
4401 Cobb Way,https://www.redfin.com/OR/Lake-Oswego/4401-Cobb-Way-97035/home/26051741,"$825,650",3,2,"1,620",,,,,,,,Finished,,,"8,214 square feet",,,,1965,,,,,,1.0,Single Family Residential,—,Clackamas County,
5050 Lower Dr,https://www.redfin.com/OR/Lake-Oswego/5050-Lower-Dr-97035/home/26029528,"$685,000",3,2.5,"1,278","Driveway, On Street",,,,"Gas, Tankless",,,Finished,Composition,,"5,073 square feet",Residential,945,Yes,1920,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
100 Kerr Pkwy #40,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-40/home/25844869,"$270,000",2,1.5,823,Off Street,1,Deeded,1,Electricity,,,,Composition,,—,Residential,683,Yes,1970,Electricity,"Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Insurance, Lap Pool, Maintenance Grounds, Management, Pool, Recreation Facilities, Sauna, Sewer, Spa/Hot Tub, Trash, Water",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
84 Kingsgate Rd,https://www.redfin.com/OR/Lake-Oswego/84-Kingsgate-Rd-97035/home/26021175,"$630,000",3,2.5,"1,701","Driveway, On Street",2,Attached,2,Gas,Yes,1,Crawl Space,Composition,,"4,252 square feet",Residential,888,No,1987,Gas,Public Sewer,No,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
17522 Bryant Rd,https://www.redfin.com/OR/Lake-Oswego/17522-Bryant-Rd-97035/home/25946953,"$1,745,000",4,4,"3,616",Driveway,3,Attached,3,Gas,Yes,2,Crawl Space,Composition,"18,295",0.42 acres,Residential,"1,592",No,2018,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
5722 Fernbrook Way,https://www.redfin.com/OR/Lake-Oswego/5722-Fernbrook-Way-97035/home/25999585,"$680,000",3,2,"1,580",Driveway,,"Attached, Partially Converted to Living Space",,Electricity,Yes,1,Crawl Space,Composition,"10,890",0.25 acres,Residential,"1,580",Yes,1964,Gas,Standard Septic,No,,No,1.0,Single Family Residential,—,Clackamas County,No
100 Kerr Pkwy #54,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-54/home/25822399,"$165,000",1,1,617,,,Other,,Electricity,,,,Composition,,—,Residential,617,No,1970,Electricity,Public Sewer,No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4047 Jefferson Pkwy,https://www.redfin.com/OR/Lake-Oswego/4047-Jefferson-Pkwy-97035/home/26017370,"$355,000",3,2.5,"1,259",Driveway,1,Attached,1,Electricity,Yes,1,Crawl Space,Tile,,—,Residential,618,Yes,1979,Electricity,Public Sewer,Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
317 Cervantes,https://www.redfin.com/OR/Lake-Oswego/317-Cervantes-97035/home/26359940,"$340,000",2,2,"1,209","Driveway, On Street",1,Other,1,Electricity,Yes,1,Storage Space,Tile,,—,Residential,"1,209",Yes,1979,Electricity,Public Sewer,No,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
154 Oswego Smt #22,https://www.redfin.com/OR/Lake-Oswego/154-Oswego-Smt-97035/unit-22/home/26479442,"$275,000",2,2,"1,506",Deeded,1,Attached,1,Electricity,Yes,1,,Tile,,—,Residential,"1,506",Yes,1979,Electricity,"All Landscaping, Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Insurance, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Recreation Facilities, Sauna, Sewer, Spa/Hot Tub, Trash, Water, Weight Room",Yes,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
53 Touchstone,https://www.redfin.com/OR/Lake-Oswego/53-Touchstone-97035/home/25983479,"$880,000",5,3.5,"3,079","Driveway, On Street",2,Attached,2,Gas,Yes,1,No,Composition,"9,147","9,147 square feet",Residential,"2,513",Yes,1971,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
123 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/123-Oswego-Smt-97035/home/26538801,"$279,000",2,2,"1,212",Off Street,1,Attached,1,Electricity,,,,"Other, Tile",,—,Residential,"1,212",No,1978,Electricity,"All Landscaping, Exterior Maintenance, Gym, Lap Pool, Pool, Recreation Facilities, Sewer, Spa/Hot Tub, Trash, Water, Weight Room",No,Yes,No,1.0,Condo/Co-op,1978,Multnomah County,No
4 Touchstone #77,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-77/home/26070589,"$307,500",3,2.5,"1,351","Carport, Other",,Other,,Electricity,,,,Composition,,—,Residential,675,Yes,1970,Electricity,Public Sewer,Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4 Touchstone Dr #147,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-147/home/25736708,"$321,000",3,2.5,"1,351","Carport, Covered",,None,,Electricity,,,Daylight,Composition,,—,Residential,676,Yes,1970,Electricity,"Athletic Court, Basketball Court, Gym, Pool, Recreation Facilities, Sewer, Trash",Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4375 Southshore Blvd,https://www.redfin.com/OR/Lake-Oswego/4375-Southshore-Blvd-97035/home/25755143,"$10,500,000",5,5.5,"6,147",Driveway,4,"Attached, Detached",4,Tankless,Yes,3,"Exterior Entry, Finished",Shake,"43,560",1 acres,Residential,"3,282",Yes,1935,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
15112 Quarry Rd,https://www.redfin.com/OR/Lake-Oswego/15112-Quarry-Rd-97035/home/25861144,"$1,620,000",6,4.5,"3,953","Driveway, Off Street",2,Oversized,2,"ENERGY STAR Qualified Equipment, Tankless",Yes,1,Crawl Space,Metal,"17,424",0.4 acres,Residential,"2,075",Yes,1947,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
17700 Bryant Rd,https://www.redfin.com/OR/Lake-Oswego/17700-Bryant-Rd-97035/home/26086184,"$635,689",3,1.5,"1,572",,,,,,,,,,,0.33 acres,,,,1960,,,,,,1.0,Single Family Residential,—,Clackamas County,
18538 Hallberg Ct,https://www.redfin.com/OR/Lake-Oswego/18538-Hallberg-Ct-97035/home/25909263,"$535,000",3,1,870,Driveway,2,Attached,2,Electricity,,,Crawl Space,Composition,,"10,686 square feet",Residential,870,No,1966,Electricity,Standard Septic,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
3926 Carman Dr,https://www.redfin.com/OR/Lake-Oswego/3926-Carman-Dr-97035/home/25749190,"$375,000",2,2.5,"1,259",Parking Pad,1,Attached,1,Electricity,Yes,1,Crawl Space,,,—,Residential,633,No,1997,Electricity,"All Landscaping, Commons, Exterior Maintenance, Insurance, Management, Sewer, Water",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
5132 Timbergrove St,https://www.redfin.com/OR/Lake-Oswego/5132-Timbergrove-St-97035/home/25924084,"$612,000",3,2,"1,439",,2,Attached,2,Gas,Yes,1,Crawl Space,Composition,,"10,235 square feet",Residential,"1,439",No,1968,Gas,Septic Tank,No,,No,1.0,Single Family Residential,—,Clackamas County,No
29 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/29-Oswego-Smt-97035/home/26427053,"$209,000",1,1,669,Off Street,1,Attached,1,Electricity,,,,Tile,,—,Residential,669,No,1978,Electricity,"All Landscaping, Athletic Court, Exterior Maintenance, Gym, Lap Pool, Maintenance Grounds, Management, Recreation Facilities, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",Yes,Yes,No,1.0,Condo/Co-op,1978,Multnomah County,No
25 Crestfield Ct,https://www.redfin.com/OR/Lake-Oswego/25-Crestfield-Ct-97035/home/188616016,"$289,900",2,2,995,Carport,1,Undeeded,1,Electricity,Yes,1,,Composition,,—,Residential,995,Yes,—,Electricity,Public Sewer,No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4582 Trillium Woods,https://www.redfin.com/OR/Lake-Oswego/4582-Trillium-Woods-97035/home/25985057,"$790,000",3,2.5,"1,927","Attached Garage, Off Street",1,,1,,,,None,Composition,,"2,580 square feet",Residential,,,2012,,Sewer Connected,,Has HOA,,—,Single Family Residential,—,Clackamas County,
25 Crestfield Ct #25,https://www.redfin.com/OR/Lake-Oswego/25-Crestfield-Ct-97035/unit-25/home/26060044,"$292,122",2,2,989,,,,,,,,,Concrete Tile,,—,,,,1980,,,,,,—,Condo/Co-op,—,Clackamas County,
4 Touchstone #126,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-126/home/25982371,"$268,900",2,2,984,"Deeded, Off Street",,Attached,,Electricity,,,,Composition,,—,Residential,725,Yes,1970,Electricity,"Electricity, Gym, Maintenance Grounds, Management, Meeting Room, Pool, Racquetball, Sewer, Tennis Court(s), Trash, Water",Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
146 Oswego,https://www.redfin.com/OR/Lake-Oswego/146-Oswego-Smt-97035/home/26621877,"$309,900",2,2,"1,212",Off Street,1,Attached,1,Electricity,Yes,1,,"Shake, Tile",,—,Residential,"1,212",Yes,1978,Electricity,"Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Insurance, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Recreation Facilities, Sauna, Sewer, Spa/Hot Tub, Trash, Water, Weight Room",Yes,Yes,No,1.0,Condo/Co-op,1978,Multnomah County,No
100 Kerr Pkwy #3,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-3/home/25983649,"$252,565",—,—,823,,,,,,,,,,,—,,,,1970,,,,,,—,Condo/Co-op,—,Clackamas County,
5320 Chinook Ct,https://www.redfin.com/OR/Lake-Oswego/5320-Chinook-Ct-97035/home/25946962,"$560,000",3,1.5,"1,008",Driveway,2,Attached,2,,Yes,1,Crawl Space,Composition,,0.28 acres,Residential,"1,008",No,1973,Electricity,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
14186 Kimberly Cir,https://www.redfin.com/OR/Lake-Oswego/14186-Kimberly-Cir-97035/home/25755588,"$1,100,000",4,3,"3,226",Driveway,3,Attached,3,Gas,Yes,2,Crawl Space,Composition,,"8,318 square feet",Residential,"1,584",No,1998,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
6238 Mcewan Rd,https://www.redfin.com/OR/Lake-Oswego/6238-McEwan-Rd-97035/home/25947629,"$595,000",3,1,"1,170","Driveway, On Street",1,Attached,1,Gas,Yes,1,Crawl Space,Composition,"10,018","10,157 square feet",Residential,"1,170",No,1964,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
4055 Jefferson Pkwy,https://www.redfin.com/OR/Lake-Oswego/4055-Jefferson-Pkwy-97035/unit-8/home/26023514,"$329,000",2,2.5,"1,210",,1,Attached,1,Electricity,Yes,1,,Tile,,—,Residential,629,Yes,1979,Electricity,Public Sewer,Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4 Touchstone #110,https://www.redfin.com/OR/Lake-Oswego/4-Touchstone-97035/unit-110/home/25980794,"$275,000",2,2,989,Off Street,,Attached,,Electricity,,,,Composition,,—,Residential,689,Yes,1970,Electricity,"Exterior Maintenance, Gym, Maintenance Grounds, Management, Pool, Sewer, Trash, Water",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4740 Lamont Ct,https://www.redfin.com/OR/Lake-Oswego/4740-Lamont-Ct-97035/home/26079651,"$924,229",3,2,"1,808",,,,,,,,,,,"10,003 square feet",,,,1975,,,,,,1.0,Single Family Residential,—,Clackamas County,
4737 Lakeview Blvd,https://www.redfin.com/OR/Lake-Oswego/4737-Lakeview-Blvd-97035/home/25980646,"$926,000",4,2.5,"2,673","Driveway, Off Street",2,Attached,2,Gas,Yes,1,No,Composition,"6,534","6,534 square feet",Residential,"1,343",Yes,1999,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
5142 Rosewood St,https://www.redfin.com/OR/Lake-Oswego/5142-Rosewood-St-97035/home/25766073,"$812,701",3,2.5,"1,784",,,,,,,,,,,"5,748 square feet",,,,1991,,,,,,2.0,Single Family Residential,—,Clackamas County,
3159 Douglas Cir,https://www.redfin.com/OR/Lake-Oswego/3159-Douglas-Cir-97035/home/25983913,"$1,765,000",6,4.5,"4,571",Driveway,4,"Attached, Tandem",4,Gas,Yes,2,Crawl Space,Composition,,0.37 acres,Residential,"1,901",Yes,1992,Gas,Public Sewer,Yes,,No,2.0,Single Family Residential,—,Clackamas County,No
5464 Southwood Dr,https://www.redfin.com/OR/Lake-Oswego/5464-Southwood-Dr-97035/home/25944872,"$1,425,000",5,3,"3,687",,3,Attached,3,Gas,Yes,2,Crawl Space,Composition,,"8,874 square feet",Residential,"1,738",No,1998,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
10 Greenridge Ct,https://www.redfin.com/OR/Lake-Oswego/10-Greenridge-Ct-97035/home/26030775,"$615,000",2,2,"2,063",Carport,1,Detached,1,Tankless,Yes,1,Crawl Space,Composition,,"2,338 square feet",Residential,836,Yes,1969,Electricity,"All Landscaping, Athletic Court, Basketball Court, Commons, Exterior Maintenance, Front Yard Landscaping, Gym, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Recreation Facilities, Road Maintenance, Sauna, Sewer, Spa/Hot Tub, Tennis Court(s), Water, Weight Room",Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
4554 Wildwood St,https://www.redfin.com/OR/Lake-Oswego/4554-Wildwood-St-97035/home/26011155,"$1,365,000",4,2,"2,206",,,,,,,,,,,0.26 acres,,,,1966,,,,,,1.0,Single Family Residential,—,Clackamas County,
22 Aquinas St,https://www.redfin.com/OR/Lake-Oswego/22-Aquinas-St-97035/home/26513662,"$595,000",3,2,"1,875",,2,,2,,Yes,1,,,"5,662","5,720 square feet",Residential,"1,610",No,1984,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,1984,Multnomah County,No
3351 Fir Ridge Rd,https://www.redfin.com/OR/Lake-Oswego/3351-Fir-Ridge-Rd-97035/home/25783779,"$1,750,000",4,4.5,"4,265","Driveway, On Street",2,Attached,2,Gas,Yes,1,"Finished, Storage Space",Composition,"7,405","7,294 square feet",Residential,"1,324",No,2023,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,Yes
4261 Country Woods Ct,https://www.redfin.com/OR/Lake-Oswego/4261-Country-Woods-Ct-97035/home/26027503,"$708,000",2,2,"1,608","Driveway, Off Street",2,"Attached, Extra Deep, Oversized",2,Gas,Yes,1,Crawl Space,Composition,"9,147","9,359 square feet",Residential,"1,608",Yes,1981,Gas,Public Sewer,No,,No,1.0,Single Family Residential,—,Clackamas County,No
6080 Burma Rd,https://www.redfin.com/OR/Lake-Oswego/6080-Burma-Rd-97035/home/25998324,"$940,000",3,2,"2,134",Driveway,5,"Attached, Detached, Oversized",5,Gas,Yes,1,Crawl Space,Composition,"13,068",0.3 acres,Residential,"2,134",No,1956,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
2121 Wembley Park Rd,https://www.redfin.com/OR/Lake-Oswego/2121-Wembley-Park-Rd-97034/home/26055635,"$2,599,900",5,5.5,"5,025",Off Street,3,,3,"Recirculating, Tankless",Yes,2,"Finished, Storage Space",Composition,"12,632",0.29 acres,Residential,"1,787",No,2023,"Electricity, Gas",Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,Yes
23 Tanglewood Dr,https://www.redfin.com/OR/Lake-Oswego/23-Tanglewood-Dr-97035/home/25940174,"$785,000",5,2.5,"2,522","Driveway, Secured",2,"Attached, Oversized",2,"Gas, Tank",Yes,2,"Daylight, Finished, Storage Space",Shake,"8,276","8,344 square feet",Residential,"1,584",Yes,1968,Gas,Public Sewer,No,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
5754 Charles Cir,https://www.redfin.com/OR/Lake-Oswego/5754-Charles-Cir-97035/home/26004817,"$940,000",3,2.5,"2,604",Driveway,2,Attached,2,Gas,Yes,1,Crawl Space,Shingle,"9,583","9,511 square feet",Residential,"1,407",Yes,1985,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
