,link,price,beds,baths,sqft,parking_features,parking_total,garage_type,garage_spaces,hot_water_desc,fireplace_yn,fireplace_total,basement,roof,lot_size_sqft,lot_size,property_type,main_level_area,view_yn,yr_built,fuel_desc,sewer,cooling_yn,has_hoa,senior_community_yn,stories,style,yr_renovated,county,new_construction_yn
360 Cervantes Cir Unit 14F,https://www.redfin.com/OR/Lake-Oswego/360-Cervantes-Cir-97035/unit-14F/home/26622883,"$223,220",2,1,832,,,,,,,,,,,—,,,,1980,,,,,,2.0,Condo/Co-op,1980,Multnomah County,
360 Cervantes Cir,https://www.redfin.com/OR/Lake-Oswego/360-Cervantes-Cir-97035/home/172123221,"$257,600",2,1,832,,1,Other,1,Electricity,Yes,1,,Tile,,—,Residential,416,Yes,—,Electricity,"Exterior Maintenance, Gym, Insurance, Lap Pool, Management, Pool, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water, Weight Room",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4912 Hampton Ct,https://www.redfin.com/OR/Lake-Oswego/4912-Hampton-Ct-97035/home/26009186,"$785,000",3,2.5,"2,039",Driveway,2,Attached,2,Electricity,Yes,1,Crawl Space,"Shake, Shingle","7,840","7,588 square feet",Residential,"2,039",Yes,1984,Gas,Public Sewer,Yes,,No,2.0,Single Family Residential,—,Clackamas County,No
6336 Frost St,https://www.redfin.com/OR/Lake-Oswego/6336-Frost-St-97035/home/25982047,"$770,000",4,3,"2,200","Driveway, RV Access/Parking",2,Attached,2,Gas,Yes,2,Daylight,Composition,"10,454","10,516 square feet",Residential,"1,100",No,1959,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
19 Churchill Downs,https://www.redfin.com/OR/Lake-Oswego/19-Churchill-97035/home/25780905,"$885,000",4,3,"2,175","Driveway, On Street",2,Attached,2,Tankless,Yes,1,Crawl Space,Composition,"10,018","10,000 square feet",Residential,"2,175",No,1970,"Electricity, Gas",Public Sewer,Yes,Yes,No,1.0,Single Family Residential,1970,Multnomah County,No
5325 Oakridge Rd,https://www.redfin.com/OR/Lake-Oswego/5325-Oakridge-Rd-97035/home/26032967,"$660,050",4,2,"1,201",Driveway,2,"Attached, Oversized",2,Gas,,,Crawl Space,Built-Up,"10,454","10,393 square feet",Residential,"1,201",Yes,1970,Gas,Public Sewer,No,,No,1.0,Single Family Residential,—,Clackamas County,No
141 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/141-Oswego-Smt-97035/home/26672136,"$260,000",2,2,"1,140","Driveway, Off Street",1,Attached,1,Electricity,Yes,1,,Tile,,—,Residential,537,Yes,1978,Electricity,"All Landscaping, Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Insurance, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Recreation Facilities, Sauna, Sewer, Spa/Hot Tub, Trash, Utilities, Water, Weight Room",Yes,Yes,No,1.0,Condo/Co-op,1978,Multnomah County,No
6313 Alyssa Ter,https://www.redfin.com/OR/Lake-Oswego/6313-Alyssa-Ter-97035/home/26034653,"$494,000",3,2.5,"1,534","Driveway, On Street",1,Attached,1,"Electricity, Gas",Yes,1,Crawl Space,Composition,,"1,950 square feet",Residential,637,Yes,2001,Gas,Public Sewer,Yes,Yes,No,—,Single Family Residential,—,Clackamas County,No
5271 Chinook Ct,https://www.redfin.com/OR/Lake-Oswego/5271-Chinook-Ct-97035/home/25946968,"$660,000",3,2,"1,390","Driveway, RV Access/Parking",2,Attached,2,"ENERGY STAR Qualified Equipment, Gas",Yes,2,Crawl Space,Composition,"10,018","9,970 square feet",Residential,"1,390",No,1973,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
174 Oswego Smt,https://www.redfin.com/OR/Lake-Oswego/174-Oswego-Smt-97035/home/26482310,"$330,000",2,2,"1,506",Other,1,None,1,Electricity,Yes,1,,Flat,,—,Residential,"1,506",Yes,1979,Electricity,"Basketball Court, Exterior Maintenance, Gym, Lap Pool, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Recreation Facilities, Sauna, Sewer, Spa/Hot Tub, Trash, Water, Weight Room",Yes,Yes,No,1.0,Condo/Co-op,1979,Multnomah County,No
5948 Bay Point Dr,https://www.redfin.com/OR/Lake-Oswego/5948-Bay-Point-Dr-97035/home/25849579,"$875,000",4,2.5,"2,421","Driveway, Off Street",2,Attached,2,Gas,Yes,1,Crawl Space,"Composition, Shingle",,"6,862 square feet",Residential,"1,193",No,1990,Gas,Public Sewer,Yes,,No,2.0,Single Family Residential,—,Clackamas County,No
3492 Devonshire Dr,https://www.redfin.com/OR/Lake-Oswego/3492-Devonshire-Dr-97035/home/26041877,"$608,000",3,2.5,"1,556","Driveway, Secured",1,Attached,1,Gas,Yes,1,Crawl Space,Tile,,"3,266 square feet",Residential,906,Yes,1983,Gas,Public Sewer,Yes,,,1.0,Single Family Residential,—,Clackamas County,No
5364 Denton Dr,https://www.redfin.com/OR/Lake-Oswego/5364-Denton-Dr-97035/home/25782101,"$1,305,000",4,2.5,"3,143",Driveway,3,Attached,3,Gas,Yes,2,Crawl Space,Composition,,"8,505 square feet",Residential,"1,572",No,1992,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
13 Morningview Cir,https://www.redfin.com/OR/Lake-Oswego/13-Morningview-Cir-97035/home/26402524,"$820,000",3,2.5,"2,519",Driveway,2,Attached,2,Gas,,,Crawl Space,Composition,"5,662","5,762 square feet",Residential,"1,347",No,1997,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,1997,Multnomah County,No
100 Kerr Pkwy #36,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-36/home/26057661,"$180,000",1,1,617,"Other, Parking Pad",,Other,,Electricity,,,,Composition,,—,Residential,617,Yes,1970,Electricity,"All Landscaping, Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Insurance, Lap Pool, Maintenance Grounds, Management, Meeting Room, Pool, Recreation Facilities, Sewer, Tennis Court(s), Trash, Weight Room",Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
100 Kerr Pkwy #8,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-8/home/25850303,"$159,900",1,1,617,"Carport, Off Street",1,Other,1,Electricity,,,,Composition,,—,Residential,617,Yes,1970,Electricity,"Commons, Exterior Maintenance, Pool, Sewer, Trash, Water",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
2815 SW Orchard Hill Pl,https://www.redfin.com/OR/Lake-Oswego/2815-Orchard-Hill-Pl-97035/home/26485233,"$900,000",4,3,"2,911","Driveway, On Street",21,Attached,21,Gas,Yes,2,"Daylight, Exterior Entry, Finished",Composition,"10,018","10,000 square feet",Residential,"1,489",Yes,1985,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,1985,Multnomah County,No
23 Becket,https://www.redfin.com/OR/Lake-Oswego/23-Becket-St-97035/home/26552952,"$920,000",5,4,"4,478","Driveway, Off Street",3,Attached,3,Gas,Yes,3,"Crawl Space, Exterior Entry, Storage Space",Shake,"9,147","9,105 square feet",Residential,"1,810",Yes,1988,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,1988,Multnomah County,No
3853 Carman Dr,https://www.redfin.com/OR/Lake-Oswego/3853-Carman-Dr-97035/home/188638049,"$1,088,094",3,2.5,"2,531",Driveway,2,Attached,2,Electricity,Yes,1,,Composition,,"5,590 square feet",Residential,"1,009",No,—,Gas,Public Sewer,Yes,,No,—,Single Family Residential,—,Clackamas County,Yes
16538 SW Carnegie Ave,https://www.redfin.com/OR/Lake-Oswego/16538-Carnegie-Ave-97035/home/25945610,"$520,000",3,1.5,"1,189",Driveway,2,Attached,2,,Yes,1,Crawl Space,Composition,,0.26 acres,Residential,"1,189",No,1969,Gas,Septic Tank,No,,No,1.0,Single Family Residential,—,Clackamas County,No
40 Condolea Ct,https://www.redfin.com/OR/Lake-Oswego/40-Condolea-Ct-97035/home/25740981,"$1,175,000",3,3,"2,958",,,,,,,,,,,—,,,,1972,,,,,,2.0,Condo/Co-op,1972,Multnomah County,
100 Kerr Pkwy #24,https://www.redfin.com/OR/Lake-Oswego/100-Kerr-Pkwy-97035/unit-24/home/26040547,"$150,000",1,1,617,"Covered, Parking Pad",,Attached,,Electricity,,,,Composition,,—,Residential,617,No,1970,Electricity,"All Landscaping, Athletic Court, Basketball Court, Commons, Exterior Maintenance, Gym, Insurance, Lap Pool, Maintenance Grounds, Meeting Room, Pool, Recreation Facilities, Sewer, Tennis Court(s), Trash, Weight Room",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
5225 Jean Rd #501,https://www.redfin.com/OR/Lake-Oswego/5225-Jean-Rd-97035/unit-501/home/26075798,"$440,000",3,2,"1,500",Driveway,1,Attached,1,"Electricity, Tank",Yes,1,,Composition,,—,Residential,"1,500",No,1993,Electricity,Public Sewer,Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
5651 LA Mesa Ct,https://www.redfin.com/OR/Lake-Oswego/5651-La-Mesa-Ct-97035/home/26001876,"$1,175,000",4,2.5,"2,718",Driveway,3,Attached,3,Gas,Yes,2,Crawl Space,Composition,"10,454","10,328 square feet",Residential,"1,450",No,1991,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
6355 SW Dawn St,https://www.redfin.com/OR/Lake-Oswego/6355-SW-Dawn-St-97035/home/25982396,"$610,000",3,2,"1,268",Driveway,2,Attached,2,Gas,Yes,1,Crawl Space,Composition,,"10,664 square feet",Residential,"1,268",No,1965,Gas,Septic Tank,No,,No,1.0,Single Family Residential,—,Clackamas County,No
5512 SW Childs Rd,https://www.redfin.com/OR/Lake-Oswego/5512-Childs-Rd-97035/home/25924204,"$604,000",4,2,"1,928",Driveway,,,,Gas,Yes,1,Crawl Space,Composition,"10,890",0.25 acres,Residential,"1,928",Yes,1963,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
4537 Heritage Ln,https://www.redfin.com/OR/Lake-Oswego/4537-Heritage-Ln-97035/home/25789980,"$759,000",3,2.5,"1,619",Driveway,2,Attached,2,Electricity,Yes,2,Crawl Space,Composition,"12,632",0.29 acres,Residential,"1,619",Yes,1959,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
4000 Carman Dr Unit D57,https://www.redfin.com/OR/Lake-Oswego/4000-Carman-Dr-97035/unit-D57/home/25851975,"$291,000",2,2,836,"Carport, Off Street",,Undeeded,,Electricity,Yes,1,,Tile,,—,Residential,836,Yes,1988,Electricity,"All Landscaping, Commons, Exterior Maintenance, Gym, Insurance, Maintenance Grounds, Management, Meeting Room, Party Room, Pool, Sewer, Spa/Hot Tub, Trash, Water, Weight Room",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
27 Oriole Ln,https://www.redfin.com/OR/Lake-Oswego/27-Oriole-Ln-97035/home/25764297,"$650,000",4,2.5,"1,851",,2,Attached,2,"Gas, Tankless",Yes,1,,Composition,"3,920","4,000 square feet",Residential,837,No,1982,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,1982,Multnomah County,No
18434 Sandpiper Cir,https://www.redfin.com/OR/Lake-Oswego/18434-Sandpiper-Cir-97035/home/25944085,"$824,900",4,2.5,"1,849","Driveway, Off Street",2,Attached,2,Gas,Yes,1,Crawl Space,Composition,,"9,256 square feet",Residential,"1,849",No,1975,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
13869 Amberwood Cir,https://www.redfin.com/OR/Lake-Oswego/13869-Amberwood-Cir-97035/home/26006581,"$1,575,000",4,2.5,"3,405",Driveway,3,Attached,3,Gas,Yes,2,Crawl Space,Tile,"10,454","10,577 square feet",Residential,"1,795",No,1993,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
4340 Lakeview Blvd,https://www.redfin.com/OR/Lake-Oswego/4340-Lakeview-Blvd-97035/home/183781840,"$3,199,056",5,4.5,"3,915",,,,,,,,,,,"7,405 square feet",,,,2022,,,,,,—,Single Family Residential,—,Clackamas County,
16500 Lake Forest Blvd,https://www.redfin.com/OR/Lake-Oswego/16500-Lake-Forest-Blvd-97035/home/26024466,"$549,900",3,1,960,"Driveway, On Street",1,Attached,1,Electricity,Yes,1,Crawl Space,Composition,,"9,000 square feet",Residential,960,Yes,1970,Electricity,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
19251 Indian Creek Ave,https://www.redfin.com/OR/Lake-Oswego/19251-Indian-Creek-Ave-97035/home/25832535,"$705,000",3,2,"1,551","Driveway, On Street",1,Attached,1,"Gas, Tankless",,,Crawl Space,Composition,"10,018","10,026 square feet",Residential,"1,551",Yes,1971,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
3672 Tempest Dr,https://www.redfin.com/OR/Lake-Oswego/3672-Tempest-Dr-97035/home/26074486,"$1,230,000",3,3,"3,317","Driveway, Off Street",2,"Attached, Extra Deep",2,Gas,Yes,3,Crawl Space,Composition,,0.26 acres,Residential,"1,604",Yes,1983,"Gas, Solar",Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
12815 Sierra Vista Dr,https://www.redfin.com/OR/Lake-Oswego/12815-Sierra-Vista-Dr-97035/home/26059678,"$1,104,850",4,2.5,"2,944",,,,,,,,No,,,"6,000 square feet",,,,1990,,,,,,2.0,Single Family Residential,—,Clackamas County,
5552 Yorkshire Pl,https://www.redfin.com/OR/Lake-Oswego/5552-Yorkshire-Pl-97035/home/25766714,"$1,150,000",4,2.5,"2,637","Driveway, Off Street",2,Attached,2,Gas,Yes,2,,,"7,405","7,300 square feet",Residential,"1,277",No,1992,Gas,Public Sewer,Yes,,No,2.0,Single Family Residential,—,Clackamas County,No
4000 Carman Dr Unit A4,https://www.redfin.com/OR/Lake-Oswego/4000-Carman-Dr-97035/unit-A4/home/26066305,"$275,000",1,1,836,"Carport, Off Street",,Undeeded,,Electricity,Yes,1,,Tile,,—,Residential,836,Yes,1988,Electricity,"All Landscaping, Commons, Exterior Maintenance, Gym, Insurance, Management, Party Room, Pool, Sewer, Spa/Hot Tub, Trash, Water, Weight Room",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
16819 Allen Rd,https://www.redfin.com/OR/Lake-Oswego/16819-Allen-Rd-97035/home/25865217,"$6,500,000",4,3.5,"4,882","Driveway, Off Street",4,"Attached, Detached",4,Gas,Yes,3,Crawl Space,Composition,"13,068",0.3 acres,Residential,"2,156",Yes,2007,Gas,Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
3232 Lakeview Blvd,https://www.redfin.com/OR/Lake-Oswego/3232-Lakeview-Blvd-97035/home/25763974,"$5,300,000",4,5.5,"8,170","Driveway, Secured",2,"Attached, Oversized",2,Gas,Yes,7,,Metal,,"9,820 square feet",Residential,"1,956",Yes,2000,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
6159 Fernbrook Cir,https://www.redfin.com/OR/Lake-Oswego/6159-Fernbrook-Cir-97035/home/26084142,"$612,094",3,1,912,,,,,,,,,,,"10,817 square feet",,,,1963,,,,,,1.0,Single Family Residential,—,Clackamas County,
16 Grouse Ter,https://www.redfin.com/OR/Lake-Oswego/16-Grouse-Ter-97035/home/26642690,"$850,000",3,2.5,"2,627","Driveway, Off Street",2,Attached,2,Gas,Yes,1,"Daylight, Finished",Composition,"10,018","9,860 square feet",Residential,"1,153",Yes,1990,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,1990,Multnomah County,No
86 Kingsgate Rd Unit E102,https://www.redfin.com/OR/Lake-Oswego/86-Kingsgate-Rd-97035/unit-E102/home/77467903,"$258,800",2,2,924,Carport,,Deeded,,Electricity,Yes,1,,Composition,,—,Residential,924,No,—,Electricity,Public Sewer,No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
86 Kingsgate Rd #77,https://www.redfin.com/OR/Lake-Oswego/86-Kingsgate-Rd-97035/unit-77/home/26092289,"$293,950",2,2,849,,,,,,,,,Concrete Tile,,—,,,,1985,,,,,,—,Condo/Co-op,—,Clackamas County,
44 Greenridge Ct,https://www.redfin.com/OR/Lake-Oswego/44-Greenridge-Ct-97035/home/25993484,"$550,000",3,2.5,"1,996","Driveway, Other",2,Detached,2,Gas,Yes,2,Crawl Space,Composition,,"2,338 square feet",Residential,"1,000",No,1970,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
86 Kingsgate Rd #43,https://www.redfin.com/OR/Lake-Oswego/86-Kingsgate-Rd-97035/unit-43/home/26063774,"$299,145",2,2,924,,,,,,,,,Concrete Tile,,—,,,,1985,,,,,,—,Condo/Co-op,—,Clackamas County,
4991 Centerwood St,https://www.redfin.com/OR/Lake-Oswego/4991-Centerwood-St-97035/home/26041116,"$983,000",4,2.5,"2,433",Driveway,2,Attached,2,"Gas, Tankless",Yes,3,Crawl Space,Composition,,"10,888 square feet",Residential,"2,262",No,1976,Gas,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
86 Kingsgate Rd Unit G102,https://www.redfin.com/OR/Lake-Oswego/86-Kingsgate-Rd-97035/unit-G102/home/101712581,"$310,000",2,2,849,Carport,,Deeded,,Electricity,Yes,1,,Composition,,—,Residential,849,No,—,Electricity,"Maintenance Grounds, Management, Pool, Recreation Facilities, Sewer, Trash, Water",No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
16411 SW Lake Forest Blvd,https://www.redfin.com/OR/Lake-Oswego/16411-Lake-Forest-Blvd-97035/home/26022103,"$820,000",3,2,"2,180",,1,"Attached, Oversized",1,Electricity,Yes,1,Crawl Space,,"8,712","8,721 square feet",Residential,"1,500",No,1955,Gas,Septic Tank,Yes,,No,1.0,Single Family Residential,—,Clackamas County,No
4319 Harvey Way,https://www.redfin.com/OR/Lake-Oswego/4319-Harvey-Way-97035/home/25943416,"$625,000",3,2.5,"1,685","Driveway, On Street",2,Attached,2,Gas,Yes,1,Crawl Space,Composition,,"8,094 square feet",Residential,885,Yes,1979,Gas,Public Sewer,No,,No,2.0,Single Family Residential,—,Clackamas County,No
4652 Lower Dr,https://www.redfin.com/OR/Lake-Oswego/4652-Lower-Dr-97035/home/26061876,"$391,300",2,1.5,"1,170","Covered, Off Street",,Carport,,,Yes,1,,Composition,,—,Residential,630,Yes,1975,Electricity,Public Sewer,Yes,Yes,No,—,Condo/Co-op,—,Clackamas County,No
63 Oswego,https://www.redfin.com/OR/Lake-Oswego/63-Oswego-Smt-97035/home/26384537,"$218,000",1,1,764,Other,1,Other,1,Electricity,,,,Tile,,—,Residential,764,Yes,1978,Electricity,"All Landscaping, Basketball Court, Commons, Exterior Maintenance, Gym, Maintenance Grounds, Management, Pool, Sewer, Spa/Hot Tub, Tennis Court(s), Trash, Water",Yes,Yes,No,1.0,Condo/Co-op,1978,Multnomah County,No
3585 Sunwood Ct,https://www.redfin.com/OR/Lake-Oswego/3585-Sunwood-Ct-97035/home/26031468,"$2,249,900",4,4,"3,853","Driveway, Off Street",3,Attached,3,"ENERGY STAR Qualified Equipment, Tankless",Yes,2,Crawl Space,Composition,"11,761",0.27 acres,Residential,"1,754",No,2023,"Electricity, Gas",Public Sewer,Yes,,No,1.0,Single Family Residential,—,Clackamas County,Yes
19151 SW Marlin Ct,https://www.redfin.com/OR/Lake-Oswego/19151-Marlin-Ct-97035/home/188638074,,4,3.5,"3,898",,,,,,,,,,,0.36 acres,,,,2023,,,,,,—,Single Family Residential,—,Clackamas County,
4688 Upper Dr,https://www.redfin.com/OR/Lake-Oswego/4688-Upper-Dr-97035/home/144480860,"$2,085,000",4,3.5,"3,962",Driveway,3,Attached,3,"Gas, Tankless",Yes,1,,Composition,"19,602",0.45 acres,Residential,"2,339",Yes,2017,Gas,Public Sewer,Yes,,No,—,Single Family Residential,—,Clackamas County,No
14190 Amberwood Cir,https://www.redfin.com/OR/Lake-Oswego/14190-Amberwood-Cir-97035/home/26014798,"$1,000,000",4,3,"3,154",Driveway,3,"Attached, Oversized",3,"Gas, Tank",Yes,1,Crawl Space,"Composition, Shingle","8,712","8,681 square feet",Residential,"1,524",Yes,1987,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
5254 Westfield Ct,https://www.redfin.com/OR/Lake-Oswego/5254-Westfield-Ct-97035/home/25942845,"$1,300,000",4,2.5,"3,346",Driveway,3,Attached,3,Gas,Yes,1,Crawl Space,Shake,,"10,141 square feet",Residential,"1,673",Yes,1988,Gas,Public Sewer,Yes,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
4638 Lower Dr,https://www.redfin.com/OR/Lake-Oswego/4638-Lower-Dr-97035/home/26028282,"$307,500",2,1.5,"1,260",,,None,,Electricity,,,"Finished, Full Basement",Composition,,—,Residential,630,No,1975,Electricity,Public Sewer,No,Yes,No,—,Condo/Co-op,—,Clackamas County,No
4324 Woodside Cir,https://www.redfin.com/OR/Lake-Oswego/4324-Woodside-Cir-97035/home/26078684,"$579,000",2,2,"1,210","Driveway, On Street",2,Detached,2,Electricity,Yes,1,Crawl Space,Composition,,"2,213 square feet",Residential,"1,210",Yes,1979,"Electricity, Gas",Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
110 Greenridge Ct,https://www.redfin.com/OR/Lake-Oswego/110-Greenridge-Ct-97035/home/25993429,"$527,000",3,2.5,"2,868","Off Street, Other",2,Attached,2,Gas,Yes,1,"Daylight, Finished, Storage Space",Composition,,"1,919 square feet",Residential,"1,020",No,1973,Gas,Public Sewer,No,Yes,No,2.0,Single Family Residential,—,Clackamas County,No
4487 Westbay Rd,https://www.redfin.com/OR/Lake-Oswego/4487-Westbay-Rd-97035/home/25924517,"$1,200,000",3,2,"1,869",Driveway,2,Detached,2,Electricity,Yes,2,,Membrane,"11,325",0.26 acres,Residential,"1,869",Yes,1953,Oil,Public Sewer,Yes,Yes,No,1.0,Single Family Residential,—,Clackamas County,No
